"Date Time, GMT-07:00",DO_mgL,Temp_C
6/12/2023 5:30,11.58,12.56
6/12/2023 6:00,11.42,12.74
6/12/2023 6:30,11.62,12.74
6/12/2023 7:00,11.47,12.7
6/12/2023 7:30,11.58,12.68
6/12/2023 8:00,12.44,13.1
6/12/2023 8:30,10.55,13
6/12/2023 9:00,10.97,12.4
6/12/2023 9:30,10.95,12.6
6/12/2023 10:00,11.56,12.54
6/12/2023 10:30,11.11,12.4
6/12/2023 11:00,11.98,12.46
6/12/2023 11:30,12.53,12.9
6/12/2023 12:00,11.93,12.62
6/12/2023 12:30,10.85,11.88
6/12/2023 13:00,10.85,11.84
6/12/2023 13:30,11.07,11.88
6/12/2023 14:00,10.88,11.7
6/12/2023 14:30,11.55,11.92
6/12/2023 15:00,13.19,13.2
6/12/2023 15:30,13.89,13.54
6/12/2023 16:00,14.32,13.72
6/12/2023 16:30,14.52,14.16
6/12/2023 17:00,15.15,13.8
6/12/2023 17:30,14.32,13.94
6/12/2023 18:00,14.54,13.46
6/12/2023 18:30,15.2,14.54
6/12/2023 19:00,14.7,13.96
6/12/2023 19:30,13.75,13.76
6/12/2023 20:00,15.45,14.52
6/12/2023 20:30,14.84,14.2
6/12/2023 21:00,15.39,14.3
6/12/2023 21:30,14.47,14.04
6/12/2023 22:00,13.7,13.6
6/12/2023 22:30,12.9,13.02
6/12/2023 23:00,12.41,12.78
6/12/2023 23:30,12.57,12.66
6/13/2023 0:00,12.08,12.54
6/13/2023 0:30,12.13,12.34
6/13/2023 1:00,12.24,12.42
6/13/2023 1:30,11.25,12.34
6/13/2023 2:00,11.22,12.12
6/13/2023 2:30,10.6,12.04
6/13/2023 3:00,10.24,11.86
6/13/2023 3:30,10.73,11.66
6/13/2023 4:00,10.07,11.58
6/13/2023 4:30,11.71,12.38
6/13/2023 5:00,12.22,12.78
6/13/2023 5:30,12.59,12.98
6/13/2023 6:00,12.84,13.12
6/13/2023 6:30,12.76,13.02
6/13/2023 7:00,13.92,13.36
6/13/2023 7:30,13.03,13.2
6/13/2023 8:00,13.42,13.4
6/13/2023 8:30,13.83,13.4
6/13/2023 9:00,13.92,13.52
6/13/2023 9:30,13.07,13.18
6/13/2023 10:00,12.2,12.8
6/13/2023 10:30,12.52,12.68
6/13/2023 11:00,12.7,12.88
6/13/2023 11:30,12.08,12.82
6/13/2023 12:00,13.57,12.78
6/13/2023 12:30,13.69,13.02
6/13/2023 13:00,12.89,13
6/13/2023 13:30,13.38,12.86
6/13/2023 14:00,10.7,11.78
6/13/2023 14:30,10.77,11.76
6/13/2023 15:00,12.11,11.94
6/13/2023 15:30,10.96,11.82
6/13/2023 16:00,13.49,12.94
6/13/2023 16:30,11.89,12.34
6/13/2023 17:00,13.62,12.7
6/13/2023 17:30,13.03,12.72
6/13/2023 18:00,10.78,11.92
6/13/2023 18:30,14.96,12.5
6/13/2023 19:00,12.69,12.72
6/13/2023 19:30,12.07,12.18
6/13/2023 20:00,10.86,11.9
6/13/2023 20:30,13.86,12.82
6/13/2023 21:00,16.26,13.74
6/13/2023 21:30,14.81,13.58
6/13/2023 22:00,16.31,13.68
6/13/2023 22:30,15.8,13.7
6/13/2023 23:00,15.66,13.66
6/13/2023 23:30,15.48,13.64
6/14/2023 0:00,15.49,13.64
6/14/2023 0:30,15.7,13.64
6/14/2023 1:00,15.38,13.78
6/14/2023 1:30,15.33,13.92
6/14/2023 2:00,15.15,13.94
6/14/2023 2:30,14.77,13.7
6/14/2023 3:00,14.36,13.66
6/14/2023 3:30,13.92,13.44
6/14/2023 4:00,11.49,12.34
6/14/2023 4:30,13.62,13.3
6/14/2023 5:00,13.17,13.42
6/14/2023 5:30,14,14
6/14/2023 6:00,13.24,13.88
6/14/2023 6:30,13.03,13.98
6/14/2023 7:00,12.56,13.78
6/14/2023 7:30,12.7,13.88
6/14/2023 8:00,12.68,14.1
6/14/2023 8:30,12.63,14.2
6/14/2023 9:00,12.37,14.34
6/14/2023 9:30,11.86,13.66
6/14/2023 10:00,12.17,13.3
6/14/2023 10:30,12.24,13.22
6/14/2023 11:00,12.69,13.38
6/14/2023 11:30,13.03,13.66
6/14/2023 12:00,13.66,13.8
6/14/2023 12:30,12.5,13.64
6/14/2023 13:00,13.25,13.5
6/14/2023 13:30,12.22,12.98
6/14/2023 14:00,11.89,12.82
6/14/2023 14:30,11.88,12.58
6/14/2023 15:00,11.58,12.52
6/14/2023 15:30,11.95,12.46
6/14/2023 16:00,12.81,12.5
6/14/2023 16:30,12.92,12.92
6/14/2023 17:00,13.71,13.76
6/14/2023 17:30,14.98,13.76
6/14/2023 18:00,13.78,13.64
6/14/2023 18:30,11.39,12.56
6/14/2023 19:00,11.94,12.5
6/14/2023 19:30,11.29,12.32
6/14/2023 20:00,10.09,12.04
6/14/2023 20:30,11.03,11.9
6/14/2023 21:00,10.93,12.48
6/14/2023 21:30,11.47,12.32
6/14/2023 22:00,13.09,12.9
6/14/2023 22:30,13.33,13.04
6/14/2023 23:00,13.12,13.12
6/14/2023 23:30,13.34,13.14
6/15/2023 0:00,12.59,12.78
6/15/2023 0:30,13.27,13.1
6/15/2023 1:00,12.71,13.02
6/15/2023 1:30,12.97,13.26
6/15/2023 2:00,13.11,13.38
6/15/2023 2:30,12.48,13.22
6/15/2023 3:00,12.52,13.16
6/15/2023 3:30,12.11,13.02
6/15/2023 4:00,11.67,12.68
6/15/2023 4:30,11.29,12.44
6/15/2023 5:00,12.33,12.76
6/15/2023 5:30,11.75,12.98
6/15/2023 6:00,13.15,13.56
6/15/2023 6:30,13.24,13.64
6/15/2023 7:00,12.95,13.84
6/15/2023 7:30,12.32,13.66
6/15/2023 8:00,11.89,13.48
6/15/2023 8:30,12.31,13.54
6/15/2023 9:00,12.09,13.76
6/15/2023 9:30,12.31,14.02
6/15/2023 10:00,11.94,14
6/15/2023 10:30,12.03,13.38
6/15/2023 11:00,12.24,13.34
6/15/2023 11:30,12.36,13.44
6/15/2023 12:00,12.7,13.58
6/15/2023 12:30,12.9,13.64
6/15/2023 13:00,12.41,12.98
6/15/2023 13:30,12.15,12.82
6/15/2023 14:00,13.26,13.18
6/15/2023 14:30,12.09,13.18
6/15/2023 15:00,12.46,12.86
6/15/2023 15:30,12.58,12.76
6/15/2023 16:00,13.07,12.92
6/15/2023 16:30,12.71,12.78
6/15/2023 17:00,14.11,13.64
6/15/2023 17:30,13.72,13.68
6/15/2023 18:00,13.42,13.46
6/15/2023 18:30,12.76,13.8
6/15/2023 19:00,11.77,13.14
6/15/2023 19:30,10.99,12.5
6/15/2023 20:00,11.7,12.44
6/15/2023 20:30,11.27,12.24
6/15/2023 21:00,11.18,12.06
6/15/2023 21:30,11.97,12.56
6/15/2023 22:00,12.25,12.92
6/15/2023 22:30,12.18,13
6/15/2023 23:00,12.91,13.28
6/15/2023 23:30,12.56,13.14
6/16/2023 0:00,12.56,13.32
6/16/2023 0:30,12.4,13.46
6/16/2023 1:00,12.25,13.46
6/16/2023 1:30,11.8,13.48
6/16/2023 2:00,12.54,13.76
6/16/2023 2:30,12.89,14.24
6/16/2023 3:00,12.22,13.46
6/16/2023 3:30,12.24,13.68
6/16/2023 4:00,12.4,13.76
6/16/2023 4:30,11.75,13.38
6/16/2023 5:00,10.98,13.2
6/16/2023 5:30,10.56,12.86
6/16/2023 6:00,11.69,13
6/16/2023 6:30,11.88,13.36
6/16/2023 7:00,12.16,13.58
6/16/2023 7:30,12.52,13.82
6/16/2023 8:00,12.1,13.7
6/16/2023 8:30,11.58,13.48
6/16/2023 9:00,11.92,13.7
6/16/2023 9:30,12.78,13.98
6/16/2023 10:00,12.48,14.04
6/16/2023 10:30,12.4,13.96
6/16/2023 11:00,11.72,13.5
6/16/2023 11:30,11.93,13.32
6/16/2023 12:00,13.01,13.6
6/16/2023 12:30,7.56,18.82
6/16/2023 13:00,9.21,18.74
6/16/2023 13:30,13.61,13.6
6/16/2023 14:00,13.47,13.36
6/16/2023 14:30,13.42,13.32
6/16/2023 15:00,13.26,13.14
6/16/2023 15:30,13.69,13.06
6/16/2023 16:00,14.07,13.4
6/16/2023 16:30,12.69,12.7
6/16/2023 17:00,13.9,13.18
6/16/2023 17:30,14.07,13.32
6/16/2023 18:00,12.59,12.6
6/16/2023 18:30,13.08,12.64
6/16/2023 19:00,12.37,12.64
6/16/2023 19:30,11.64,12.12
6/16/2023 20:00,13.14,12.8
6/16/2023 20:30,13.36,12.74
6/16/2023 21:00,14.23,13.32
6/16/2023 21:30,14,13.26
6/16/2023 22:00,13.56,13.16
6/16/2023 22:30,13.35,13.14
6/16/2023 23:00,13.18,13
6/16/2023 23:30,13.3,13
6/17/2023 0:00,12.51,12.72
6/17/2023 0:30,12.44,12.68
6/17/2023 1:00,13.46,12.92
6/17/2023 1:30,13.09,13.02
6/17/2023 2:00,12.57,12.74
6/17/2023 2:30,12.61,12.78
6/17/2023 3:00,12.61,12.78
6/17/2023 3:30,13,12.94
6/17/2023 4:00,12.89,12.86
6/17/2023 4:30,12.89,12.88
6/17/2023 5:00,12.83,12.9
6/17/2023 5:30,12.39,12.84
6/17/2023 6:00,12.22,12.78
6/17/2023 6:30,12.21,12.68
6/17/2023 7:00,12.46,12.88
6/17/2023 7:30,12.36,13.06
6/17/2023 8:00,12.71,13.3
6/17/2023 8:30,12.76,13.44
6/17/2023 9:00,12.73,13.4
6/17/2023 9:30,12.58,13.38
6/17/2023 10:00,12.68,13.3
6/17/2023 10:30,12.62,13.74
6/17/2023 11:00,12.8,13.68
6/17/2023 11:30,12.96,13.66
6/17/2023 12:00,13.12,13.66
6/17/2023 12:30,13.29,13.68
6/17/2023 13:00,13.36,13.62
6/17/2023 13:30,13.01,13.46
6/17/2023 14:00,12.47,13.08
6/17/2023 14:30,12.84,13.06
6/17/2023 15:00,11.56,12.74
6/17/2023 15:30,12.85,12.88
6/17/2023 16:00,12.5,12.78
6/17/2023 16:30,12.27,12.66
6/17/2023 17:00,12.63,12.68
6/17/2023 17:30,12.61,12.74
6/17/2023 18:00,12.7,12.7
6/17/2023 18:30,12.13,12.48
6/17/2023 19:00,11.93,12.42
6/17/2023 19:30,11.55,12
6/17/2023 20:00,11.28,12
6/17/2023 20:30,11.16,11.98
6/17/2023 21:00,11.15,11.96
6/17/2023 21:30,11.98,12.26
6/17/2023 22:00,12.16,12.34
6/17/2023 22:30,12.16,12.32
6/17/2023 23:00,11.91,12.26
6/17/2023 23:30,11.85,12.24
6/18/2023 0:00,11.74,12.2
6/18/2023 0:30,11.56,12.14
6/18/2023 1:00,11.56,12.04
6/18/2023 1:30,11.5,12.02
6/18/2023 2:00,11.83,12.1
6/18/2023 2:30,12.06,12.1
6/18/2023 3:00,12.32,12.18
6/18/2023 3:30,11.94,12.22
6/18/2023 4:00,11.97,12.2
6/18/2023 4:30,11.72,12.2
6/18/2023 5:00,10.99,12.04
6/18/2023 5:30,10.74,12.02
6/18/2023 6:00,10.71,11.9
6/18/2023 6:30,10.32,11.72
6/18/2023 7:00,10.82,11.88
6/18/2023 7:30,11.12,12
6/18/2023 8:00,11.36,12
6/18/2023 8:30,11.92,12.08
6/18/2023 9:00,11.89,12.22
6/18/2023 9:30,11.85,12.3
6/18/2023 10:00,11.72,12.24
6/18/2023 10:30,11.75,12.3
6/18/2023 11:00,11.8,12.32
6/18/2023 11:30,11.93,12.3
6/18/2023 12:00,11.5,12.14
6/18/2023 12:30,12.19,12.44
6/18/2023 13:00,12.15,12.46
6/18/2023 13:30,12.08,12.38
6/18/2023 14:00,11.97,12.32
6/18/2023 14:30,11.8,12.2
6/18/2023 15:00,11.52,12.14
6/18/2023 15:30,11.84,12.08
6/18/2023 16:00,11.75,12.1
6/18/2023 16:30,11.65,12
6/18/2023 17:00,11.49,11.92
6/18/2023 17:30,12.36,12.22
6/18/2023 18:00,12.04,12.12
6/18/2023 18:30,12.04,12.06
6/18/2023 19:00,11.97,12.08
6/18/2023 19:30,12.26,12.16
6/18/2023 20:00,11.04,11.86
6/18/2023 20:30,11.31,11.84
6/18/2023 21:00,11.12,11.78
6/18/2023 21:30,11.2,11.7
6/18/2023 22:00,11.01,11.64
6/18/2023 22:30,10.77,11.58
6/18/2023 23:00,10.65,11.54
6/18/2023 23:30,10.49,11.46
6/19/2023 0:00,10.54,11.44
6/19/2023 0:30,10.81,11.52
6/19/2023 1:00,10.76,11.58
6/19/2023 1:30,11.4,11.62
6/19/2023 2:00,11.51,11.64
6/19/2023 2:30,11.85,11.82
6/19/2023 3:00,11.95,11.86
6/19/2023 3:30,11.54,11.86
6/19/2023 4:00,11.74,11.8
6/19/2023 4:30,11.93,11.8
6/19/2023 5:00,11.58,11.76
6/19/2023 5:30,11.51,11.74
6/19/2023 6:00,11.4,11.7
6/19/2023 6:30,10.83,11.68
6/19/2023 7:00,10.71,11.64
6/19/2023 7:30,10.5,11.62
6/19/2023 8:00,10.97,11.66
6/19/2023 8:30,10.88,11.68
6/19/2023 9:00,11.03,11.66
6/19/2023 9:30,11.11,11.7
6/19/2023 10:00,11.31,11.72
6/19/2023 10:30,11.39,11.84
6/19/2023 11:00,11.26,11.8
6/19/2023 11:30,11.23,11.8
6/19/2023 12:00,11.28,11.76
6/19/2023 12:30,11.4,11.8
6/19/2023 13:00,11.61,11.88
6/19/2023 13:30,11.87,12
6/19/2023 14:00,12.13,12.1
6/19/2023 14:30,12.22,12.06
6/19/2023 15:00,12.16,12.1
6/19/2023 15:30,12.35,12.14
6/19/2023 16:00,11.93,12.02
6/19/2023 16:30,12.47,12.1
6/19/2023 17:00,12.61,12.1
6/19/2023 17:30,12.65,12.14
6/19/2023 18:00,13.01,12.26
6/19/2023 18:30,13.23,12.26
6/19/2023 19:00,12.9,12.16
6/19/2023 19:30,12.75,12.18
6/19/2023 20:00,11.87,11.92
6/19/2023 20:30,11.54,11.82
6/19/2023 21:00,11.15,11.66
6/19/2023 21:30,12.04,11.94
6/19/2023 22:00,11.49,11.74
6/19/2023 22:30,11.09,11.66
6/19/2023 23:00,10.87,11.6
6/19/2023 23:30,10.77,11.52
6/20/2023 0:00,10.65,11.52
6/20/2023 0:30,10.61,11.5
6/20/2023 1:00,10.62,11.48
6/20/2023 1:30,10.56,11.48
6/20/2023 2:00,10.49,11.46
6/20/2023 2:30,10.66,11.48
6/20/2023 3:00,10.79,11.56
6/20/2023 3:30,11.48,11.82
6/20/2023 4:00,11.48,11.8
6/20/2023 4:30,11.43,11.8
6/20/2023 5:00,11.32,11.82
6/20/2023 5:30,11.31,11.82
6/20/2023 6:00,11.52,11.92
6/20/2023 6:30,11.22,11.84
6/20/2023 7:00,10.86,11.7
6/20/2023 7:30,10.94,11.72
6/20/2023 8:00,10.7,11.72
6/20/2023 8:30,11.21,11.84
6/20/2023 9:00,11.27,11.84
6/20/2023 9:30,12.05,12.06
6/20/2023 10:00,11.92,12.34
6/20/2023 10:30,12.02,12.46
6/20/2023 11:00,11.94,12.68
6/20/2023 11:30,11.83,12.58
6/20/2023 12:00,12.02,12.52
6/20/2023 12:30,12.08,12.6
6/20/2023 13:00,12.83,13.2
6/20/2023 13:30,12.49,13.06
6/20/2023 14:00,12.74,13.02
6/20/2023 14:30,12.59,12.98
6/20/2023 15:00,12,12.48
6/20/2023 15:30,12.67,12.56
6/20/2023 16:00,12.56,12.7
6/20/2023 16:30,13.08,12.9
6/20/2023 17:00,12.96,12.62
6/20/2023 17:30,13.03,12.84
6/20/2023 18:00,13.18,12.78
6/20/2023 18:30,13.63,13
6/20/2023 19:00,13.72,13.02
6/20/2023 19:30,13.67,12.94
6/20/2023 20:00,13.47,12.64
6/20/2023 20:30,13.5,12.78
6/20/2023 21:00,11.67,12.26
6/20/2023 21:30,13.99,12.52
6/20/2023 22:00,11.56,12.16
6/20/2023 22:30,11.71,12
6/20/2023 23:00,11.64,12.12
6/20/2023 23:30,10.67,11.92
6/21/2023 0:00,11.29,11.9
6/21/2023 0:30,10.45,11.64
6/21/2023 1:00,11.67,11.8
6/21/2023 1:30,11.07,11.8
6/21/2023 2:00,10.99,11.76
6/21/2023 2:30,11.18,11.8
6/21/2023 3:00,11.45,11.94
6/21/2023 3:30,11.55,12.1
6/21/2023 4:00,11.99,12.5
6/21/2023 4:30,11.8,12.44
6/21/2023 5:00,11.83,12.46
6/21/2023 5:30,11.97,12.52
6/21/2023 6:00,11.71,12.36
6/21/2023 6:30,11.47,12.14
6/21/2023 7:00,12.04,12.3
6/21/2023 7:30,11.84,12.28
6/21/2023 8:00,11.71,12.34
6/21/2023 8:30,11.84,12.4
6/21/2023 9:00,12.31,12.72
6/21/2023 9:30,12.5,12.94
6/21/2023 10:00,12.36,13
6/21/2023 10:30,12.62,13.16
6/21/2023 11:00,12.51,13.76
6/21/2023 11:30,12.44,13.52
6/21/2023 12:00,12.47,13.82
6/21/2023 12:30,12.62,13.98
6/21/2023 13:00,12.64,14.4
6/21/2023 13:30,12.76,14.26
6/21/2023 14:00,12.87,14.4
6/21/2023 14:30,12.9,14.56
6/21/2023 15:00,13.03,14.26
6/21/2023 15:30,13.31,13.7
6/21/2023 16:00,13.39,13.82
6/21/2023 16:30,13.4,13.22
6/21/2023 17:00,13.09,13.5
6/21/2023 17:30,13.5,13.1
6/21/2023 18:00,12.79,12.82
6/21/2023 18:30,13.59,13.14
6/21/2023 19:00,13.51,13
6/21/2023 19:30,13.52,13.02
6/21/2023 20:00,13.29,12.9
6/21/2023 20:30,13.44,12.88
6/21/2023 21:00,12.63,12.7
6/21/2023 21:30,12.57,12.46
6/21/2023 22:00,12.15,12.42
6/21/2023 22:30,12.52,12.54
6/21/2023 23:00,12.84,12.82
6/21/2023 23:30,12.52,12.86
6/22/2023 0:00,12.16,12.76
6/22/2023 0:30,12.32,12.76
6/22/2023 1:00,12.52,12.96
6/22/2023 1:30,11.64,12.62
6/22/2023 2:00,11.62,12.54
6/22/2023 2:30,11.74,12.58
6/22/2023 3:00,11.66,12.62
6/22/2023 3:30,11.7,12.48
6/22/2023 4:00,11.88,12.56
6/22/2023 4:30,12.4,12.92
6/22/2023 5:00,12.38,13.06
6/22/2023 5:30,12.3,13.04
6/22/2023 6:00,12.28,13.06
6/22/2023 6:30,12.26,13.04
6/22/2023 7:00,12.44,13.04
6/22/2023 7:30,12.67,13.04
6/22/2023 8:00,12.6,13.02
6/22/2023 8:30,12.85,13.08
6/22/2023 9:00,12.64,13.02
6/22/2023 9:30,12.48,13
6/22/2023 10:00,12.14,12.98
6/22/2023 10:30,12.18,12.96
6/22/2023 11:00,11.95,13.06
6/22/2023 11:30,12.24,13.16
6/22/2023 12:00,12.91,13.36
6/22/2023 12:30,14.03,13.9
6/22/2023 13:00,14.01,13.92
6/22/2023 13:30,14.16,14.02
6/22/2023 14:00,14.3,14.06
6/22/2023 14:30,14.45,14.18
6/22/2023 15:00,12.69,13.36
6/22/2023 15:30,13.05,12.94
6/22/2023 16:00,12.91,13.14
6/22/2023 16:30,13.79,13.32
6/22/2023 17:00,13.3,13.2
6/22/2023 17:30,12.91,12.82
6/22/2023 18:00,12.69,12.7
6/22/2023 18:30,12.94,13.02
6/22/2023 19:00,12.28,12.42
6/22/2023 19:30,11.87,12.04
6/22/2023 20:00,12.3,12.34
6/22/2023 20:30,11.86,12.34
6/22/2023 21:00,11.73,12.24
6/22/2023 21:30,11.4,12.16
6/22/2023 22:00,11.73,12.1
6/22/2023 22:30,11.2,12
6/22/2023 23:00,12.02,12.18
6/22/2023 23:30,12.75,12.54
6/23/2023 0:00,12.72,12.74
6/23/2023 0:30,12.02,12.46
6/23/2023 1:00,12.68,12.72
6/23/2023 1:30,12.82,12.82
6/23/2023 2:00,12.04,12.6
6/23/2023 2:30,12.03,12.46
6/23/2023 3:00,12.29,12.56
6/23/2023 3:30,12.24,12.56
6/23/2023 4:00,12.13,12.48
6/23/2023 4:30,12.25,12.6
6/23/2023 5:00,12.35,12.6
6/23/2023 5:30,12.36,12.6
6/23/2023 6:00,12.51,12.64
6/23/2023 6:30,12.58,12.64
6/23/2023 7:00,12.69,12.64
6/23/2023 7:30,12.87,12.66
6/23/2023 8:00,13.04,12.72
6/23/2023 8:30,13.44,12.8
6/23/2023 9:00,13.58,12.9
6/23/2023 9:30,13.78,13.02
6/23/2023 10:00,13.04,12.82
6/23/2023 10:30,13.23,12.94
6/23/2023 11:00,13.09,13.04
6/23/2023 11:30,12.64,12.96
6/23/2023 12:00,13.09,13.02
6/23/2023 12:30,13.11,13.12
6/23/2023 13:00,13.12,13.14
6/23/2023 13:30,12.87,13.14
6/23/2023 14:00,13.52,13.16
6/23/2023 14:30,14.4,13.82
6/23/2023 15:00,14.69,13.7
6/23/2023 15:30,14.9,13.7
6/23/2023 16:00,14.25,13.04
6/23/2023 16:30,14.17,13.32
6/23/2023 17:00,13.75,13.14
6/23/2023 17:30,13.74,13.26
6/23/2023 18:00,13.45,13.26
6/23/2023 18:30,12.57,12.84
6/23/2023 19:00,12.57,12.54
6/23/2023 19:30,12.13,12.58
6/23/2023 20:00,12.51,12.36
6/23/2023 20:30,11.87,12.16
6/23/2023 21:00,12.27,12.24
6/23/2023 21:30,12.17,12.24
6/23/2023 22:00,11.98,12.12
6/23/2023 22:30,11.71,12.06
6/23/2023 23:00,13.03,12.4
6/23/2023 23:30,12.36,12.46
6/24/2023 0:00,11.3,12.02
6/24/2023 0:30,12.64,12.4
6/24/2023 1:00,13.35,12.72
6/24/2023 1:30,12.94,12.68
6/24/2023 2:00,12.86,12.72
6/24/2023 2:30,12.82,12.6
6/24/2023 3:00,12.32,12.44
6/24/2023 3:30,12.47,12.46
6/24/2023 4:00,11.73,12.28
6/24/2023 4:30,13.67,12.76
6/24/2023 5:00,12.85,12.68
6/24/2023 5:30,13.56,12.92
6/24/2023 6:00,13.23,12.82
6/24/2023 6:30,12.76,12.62
6/24/2023 7:00,12.54,12.52
6/24/2023 7:30,12.7,12.54
6/24/2023 8:00,12.64,12.54
6/24/2023 8:30,12.49,12.52
6/24/2023 9:00,12.5,12.44
6/24/2023 9:30,12.63,12.52
6/24/2023 10:00,12.75,12.5
6/24/2023 10:30,12.59,12.42
6/24/2023 11:00,12.43,12.4
6/24/2023 11:30,12.24,12.36
6/24/2023 12:00,12.48,12.32
6/24/2023 12:30,12.73,12.44
6/24/2023 13:00,12.9,12.44
6/24/2023 13:30,13.66,12.76
6/24/2023 14:00,13.45,12.66
6/24/2023 14:30,14.22,12.92
6/24/2023 15:00,15.53,13.48
6/24/2023 15:30,15.75,13.3
6/24/2023 16:00,16.29,13.56
6/24/2023 16:30,16.18,13.42
6/24/2023 17:00,14.92,12.9
6/24/2023 17:30,15,12.8
6/24/2023 18:00,14.13,12.92
6/24/2023 18:30,14.72,12.88
6/24/2023 19:00,13.07,12.44
6/24/2023 19:30,15.93,12.86
6/24/2023 20:00,17.03,13.48
6/24/2023 20:30,16.2,13.12
6/24/2023 21:00,14.3,12.8
6/24/2023 21:30,13.68,12.66
6/24/2023 22:00,14.33,12.72
6/24/2023 22:30,14.08,12.74
6/24/2023 23:00,14.05,12.6
6/24/2023 23:30,13.4,12.56
6/25/2023 0:00,13.73,12.62
6/25/2023 0:30,12.35,12.4
6/25/2023 1:00,11.97,12.22
6/25/2023 1:30,12.02,12.22
6/25/2023 2:00,12.09,12.2
6/25/2023 2:30,12.6,12.34
6/25/2023 3:00,12.21,12.28
6/25/2023 3:30,12.42,12.34
6/25/2023 4:00,12.5,12.38
6/25/2023 4:30,12.85,12.46
6/25/2023 5:00,12.13,12.3
6/25/2023 5:30,12.25,12.32
6/25/2023 6:00,12.22,12.36
6/25/2023 6:30,12.22,12.3
6/25/2023 7:00,12.15,12.3
6/25/2023 7:30,12.19,12.3
6/25/2023 8:00,12.87,12.34
6/25/2023 8:30,13.2,12.58
6/25/2023 9:00,13.61,12.54
6/25/2023 9:30,14.24,12.96
6/25/2023 10:00,13.79,12.94
6/25/2023 10:30,14.1,13.02
6/25/2023 11:00,13.97,13.22
6/25/2023 11:30,14.93,13.4
6/25/2023 12:00,14.95,13.26
6/25/2023 12:30,15.25,13.28
6/25/2023 13:00,14.19,12.9
6/25/2023 13:30,15.11,13.22
6/25/2023 14:00,15.18,13.48
6/25/2023 14:30,15.55,14.38
6/25/2023 15:00,15.66,14.32
6/25/2023 15:30,16.38,14.34
6/25/2023 16:00,16.34,14.44
6/25/2023 16:30,16.64,14.34
6/25/2023 17:00,16.36,13.78
6/25/2023 17:30,14.77,13.3
6/25/2023 18:00,15.75,13.46
6/25/2023 18:30,15.64,13.5
6/25/2023 19:00,13.52,12.8
6/25/2023 19:30,13.75,12.9
6/25/2023 20:00,13.64,12.64
6/25/2023 20:30,13.75,12.66
6/25/2023 21:00,13.52,12.68
6/25/2023 21:30,14.35,13.08
6/25/2023 22:00,14.77,13.26
6/25/2023 22:30,15.02,13.34
6/25/2023 23:00,13.95,13.02
6/25/2023 23:30,13.04,12.76
6/26/2023 0:00,12.7,12.58
6/26/2023 0:30,11.92,12.32
6/26/2023 1:00,12.1,12.34
6/26/2023 1:30,12.31,12.38
6/26/2023 2:00,12.75,12.52
6/26/2023 2:30,13.35,12.56
6/26/2023 3:00,14.47,12.98
6/26/2023 3:30,13.8,12.98
6/26/2023 4:00,13.64,12.92
6/26/2023 4:30,14.8,12.86
6/26/2023 5:00,12.78,12.8
6/26/2023 5:30,12.57,12.62
6/26/2023 6:00,12.11,12.52
6/26/2023 6:30,12.56,12.62
6/26/2023 7:00,13.69,13
6/26/2023 7:30,12.86,12.84
6/26/2023 8:00,13.26,12.72
6/26/2023 8:30,12.78,12.6
6/26/2023 9:00,13.39,12.72
6/26/2023 9:30,13.51,12.78
6/26/2023 10:00,13.94,12.88
6/26/2023 10:30,13.57,12.78
6/26/2023 11:00,14.94,13.44
6/26/2023 11:30,14.71,13.38
6/26/2023 12:00,14.74,13.58
6/26/2023 12:30,15.48,14.1
6/26/2023 13:00,14.96,13.3
6/26/2023 13:30,15.58,13.74
6/26/2023 14:00,15.57,13.84
6/26/2023 14:30,15.09,13.38
6/26/2023 15:00,15.13,14.06
6/26/2023 15:30,15.37,13.9
6/26/2023 16:00,15.58,14.22
6/26/2023 16:30,15.53,14.46
6/26/2023 17:00,15.56,14.14
6/26/2023 17:30,16.05,13.54
6/26/2023 18:00,15.49,13.1
6/26/2023 18:30,15.16,13.2
6/26/2023 19:00,15.74,13.28
6/26/2023 19:30,16.26,13.6
6/26/2023 20:00,16.23,13.46
6/26/2023 20:30,15.65,13.4
6/26/2023 21:00,15.14,13.26
6/26/2023 21:30,15.11,13.16
6/26/2023 22:00,15.36,13.28
6/26/2023 22:30,14.87,13.48
6/26/2023 23:00,14.78,13.56
6/26/2023 23:30,14.6,13.36
6/27/2023 0:00,14.54,13.08
6/27/2023 0:30,14.47,13.2
6/27/2023 1:00,13.99,12.98
6/27/2023 1:30,14.29,12.98
6/27/2023 2:00,13.93,13
6/27/2023 2:30,14.13,12.98
6/27/2023 3:00,13.91,12.96
6/27/2023 3:30,14.39,13.1
6/27/2023 4:00,13.71,13.1
6/27/2023 4:30,13.73,12.92
6/27/2023 5:00,13.52,12.92
6/27/2023 5:30,14.37,13.46
6/27/2023 6:00,14.45,13.78
6/27/2023 6:30,14.17,13.52
6/27/2023 7:00,14.88,13.78
6/27/2023 7:30,16.01,14.38
6/27/2023 8:00,15.72,14.52
6/27/2023 8:30,15.54,14.46
6/27/2023 9:00,15.85,14.6
6/27/2023 9:30,15.79,14.54
6/27/2023 10:00,15.82,14.34
6/27/2023 10:30,16.29,14.72
6/27/2023 11:00,16.31,14.72
6/27/2023 11:30,16.09,14.7
6/27/2023 12:00,16.14,14.7
6/27/2023 12:30,16.14,14.44
6/27/2023 13:00,16.23,14.62
6/27/2023 13:30,16.03,14.84
6/27/2023 14:00,16.58,15.18
