#,"Date Time, GMT-07:00",DO_mgL,Temp_C
1318,7/2/2024 5:15,12.44,12.98
1319,7/2/2024 5:30,12.42,12.96
1320,7/2/2024 5:45,12.38,12.96
1321,7/2/2024 6:00,12.48,12.96
1322,7/2/2024 6:15,11.75,13.02
1323,7/2/2024 6:30,11.09,12.88
1324,7/2/2024 6:45,11.11,12.92
1325,7/2/2024 7:00,11.11,12.98
1326,7/2/2024 7:15,11.11,13.04
1327,7/2/2024 7:30,11.02,13.02
1328,7/2/2024 7:45,10.98,13.04
1329,7/2/2024 8:00,11.07,13.04
1330,7/2/2024 8:15,11.08,13.08
1331,7/2/2024 8:30,11.14,13.1
1332,7/2/2024 8:45,11.12,13.1
1333,7/2/2024 9:00,11.14,13.12
1334,7/2/2024 9:15,11.23,13.22
1335,7/2/2024 9:30,11.17,13.22
1336,7/2/2024 9:45,11.24,13.22
1337,7/2/2024 10:00,11.24,13.26
1338,7/2/2024 10:15,11.32,13.26
1339,7/2/2024 10:30,11.42,13.32
1340,7/2/2024 10:45,11.5,13.36
1341,7/2/2024 11:00,11.58,13.4
1342,7/2/2024 11:15,11.4,13.38
1343,7/2/2024 11:30,11.37,13.38
1344,7/2/2024 11:45,11.56,13.5
1345,7/2/2024 12:00,11.26,13.44
1346,7/2/2024 12:15,11.71,13.58
1347,7/2/2024 12:30,11.7,13.64
1348,7/2/2024 12:45,11.52,13.48
1349,7/2/2024 13:00,10.97,13.16
1350,7/2/2024 13:15,11.22,13
1351,7/2/2024 13:30,10.67,12.56
1352,7/2/2024 13:45,10.34,12.22
1353,7/2/2024 14:00,10.24,12.1
1354,7/2/2024 14:15,10.25,12.04
1355,7/2/2024 14:30,10.83,12.32
1356,7/2/2024 14:45,10.68,12.3
1357,7/2/2024 15:00,10.61,12.28
1358,7/2/2024 15:15,11.52,13.1
1359,7/2/2024 15:30,11.21,13.18
1360,7/2/2024 15:45,11.56,13.22
1361,7/2/2024 16:00,12.05,13.94
1362,7/2/2024 16:15,11.65,13.62
1363,7/2/2024 16:30,11.35,13.1
1364,7/2/2024 16:45,11.09,12.78
1365,7/2/2024 17:00,11.22,12.64
1366,7/2/2024 17:15,10.95,12.48
1367,7/2/2024 17:30,11.09,12.88
1368,7/2/2024 17:45,10.94,12.82
1369,7/2/2024 18:00,11.51,13.16
1370,7/2/2024 18:15,11.24,12.94
1371,7/2/2024 18:30,11.21,12.86
1372,7/2/2024 18:45,11.3,12.94
1373,7/2/2024 19:00,11.04,12.82
1374,7/2/2024 19:15,11.19,12.84
1375,7/2/2024 19:30,11.6,12.98
1376,7/2/2024 19:45,11.45,13.06
1377,7/2/2024 20:00,11.38,12.94
1378,7/2/2024 20:15,11.26,12.8
1379,7/2/2024 20:30,11.21,12.7
1380,7/2/2024 20:45,11.17,12.66
1381,7/2/2024 21:00,10.64,12.56
1382,7/2/2024 21:15,10.91,12.46
1383,7/2/2024 21:30,11.04,12.5
1384,7/2/2024 21:45,11.61,13
1385,7/2/2024 22:00,11.89,13.34
1386,7/2/2024 22:15,12.92,13.3
1387,7/2/2024 22:30,13.19,13.2
1388,7/2/2024 22:45,12.3,13.34
1389,7/2/2024 23:00,11.59,13.04
1390,7/2/2024 23:15,11.86,12.9
1391,7/2/2024 23:30,12.08,13.04
1392,7/2/2024 23:45,11.96,13.06
1393,7/3/2024 0:00,11.58,12.92
1394,7/3/2024 0:15,11.57,12.92
1395,7/3/2024 0:30,11.79,13.1
1396,7/3/2024 0:45,11.65,13.02
1397,7/3/2024 1:00,11.58,12.96
1398,7/3/2024 1:15,12.85,13.14
1399,7/3/2024 1:30,12.73,13.06
1400,7/3/2024 1:45,12.58,13.02
1401,7/3/2024 2:00,13.15,13.04
1402,7/3/2024 2:15,13.4,13.06
1403,7/3/2024 2:30,13.43,13.08
1404,7/3/2024 2:45,13.41,13.1
1405,7/3/2024 3:00,13.32,13.12
1406,7/3/2024 3:15,13.04,13.1
1407,7/3/2024 3:30,12.94,13.08
1408,7/3/2024 3:45,12.92,13.1
1409,7/3/2024 4:00,12.81,13.1
1410,7/3/2024 4:15,12.99,13.1
1411,7/3/2024 4:30,12.85,13.1
1412,7/3/2024 4:45,12.93,13.08
1413,7/3/2024 5:00,12.98,13.06
1414,7/3/2024 5:15,13.01,13.06
1415,7/3/2024 5:30,13.04,13.06
1416,7/3/2024 5:45,13.05,13.06
1417,7/3/2024 6:00,13.14,13.06
1418,7/3/2024 6:15,13.2,13.08
1419,7/3/2024 6:30,13.19,13.06
1420,7/3/2024 6:45,11.89,13
1421,7/3/2024 7:00,11.3,12.88
1422,7/3/2024 7:15,11.1,12.9
1423,7/3/2024 7:30,11.07,12.98
1424,7/3/2024 7:45,11.14,13.02
1425,7/3/2024 8:00,11.1,13
1426,7/3/2024 8:15,11.11,13
1427,7/3/2024 8:30,11.05,13.02
1428,7/3/2024 8:45,11.05,13.02
1429,7/3/2024 9:00,11.11,13.04
1430,7/3/2024 9:15,10.93,13.04
1431,7/3/2024 9:30,11.1,13.08
1432,7/3/2024 9:45,10.91,13.08
1433,7/3/2024 10:00,11.01,13.1
1434,7/3/2024 10:15,11.56,13.24
1435,7/3/2024 10:30,11.39,13.32
1436,7/3/2024 10:45,11.52,13.4
1437,7/3/2024 11:00,11.28,13.48
1438,7/3/2024 11:15,11.49,13.48
1439,7/3/2024 11:30,11.39,13.46
1440,7/3/2024 11:45,11.35,13.46
1441,7/3/2024 12:00,11.66,13.5
1442,7/3/2024 12:15,11.49,13.64
1443,7/3/2024 12:30,11.96,13.74
1444,7/3/2024 12:45,11.75,13.68
1445,7/3/2024 13:00,11.95,13.84
1446,7/3/2024 13:15,11.75,13.74
1447,7/3/2024 13:30,11.11,13.32
1448,7/3/2024 13:45,10.81,13.04
1449,7/3/2024 14:00,10.65,12.76
1450,7/3/2024 14:15,10.22,12.32
1451,7/3/2024 14:30,10.12,12.14
1452,7/3/2024 14:45,10.11,12.06
1453,7/3/2024 15:00,10.15,12.06
1454,7/3/2024 15:15,10.32,12.12
1455,7/3/2024 15:30,10.36,12.2
1456,7/3/2024 15:45,10.3,12.16
1457,7/3/2024 16:00,10.53,12.18
1458,7/3/2024 16:15,10.22,12.2
1459,7/3/2024 16:30,10.06,12.08
1460,7/3/2024 16:45,10.16,12.06
1461,7/3/2024 17:00,10.11,12.08
1462,7/3/2024 17:15,10.04,12.04
1463,7/3/2024 17:30,10.13,12.08
1464,7/3/2024 17:45,10.16,12.12
1465,7/3/2024 18:00,10.55,12.3
1466,7/3/2024 18:15,10.75,12.6
1467,7/3/2024 18:30,10.88,12.62
1468,7/3/2024 18:45,11.11,12.7
1469,7/3/2024 19:00,11.11,12.78
1470,7/3/2024 19:15,11.17,12.78
1471,7/3/2024 19:30,11.49,12.92
1472,7/3/2024 19:45,11.31,12.96
1473,7/3/2024 20:00,11.22,12.84
1474,7/3/2024 20:15,11.22,12.8
1475,7/3/2024 20:30,11.29,12.82
1476,7/3/2024 20:45,11.11,12.86
1477,7/3/2024 21:00,11.44,12.92
1478,7/3/2024 21:15,11.28,12.9
1479,7/3/2024 21:30,11.35,12.88
1480,7/3/2024 21:45,10.93,12.8
1481,7/3/2024 22:00,11.02,12.84
1482,7/3/2024 22:15,11.23,12.84
1483,7/3/2024 22:30,11.24,12.86
1484,7/3/2024 22:45,11.38,12.84
1485,7/3/2024 23:00,11.49,12.88
1486,7/3/2024 23:15,11.63,12.98
1487,7/3/2024 23:30,11.65,13.02
1488,7/3/2024 23:45,11.26,12.92
1489,7/4/2024 0:00,11.28,12.84
1490,7/4/2024 0:15,11.02,12.82
1491,7/4/2024 0:30,11.29,12.9
1492,7/4/2024 0:45,11.18,12.96
1493,7/4/2024 1:00,10.95,12.9
1494,7/4/2024 1:15,12.06,13
1495,7/4/2024 1:30,11.7,13
1496,7/4/2024 1:45,11.32,12.9
1497,7/4/2024 2:00,11.11,12.78
1498,7/4/2024 2:15,10.68,12.68
1499,7/4/2024 2:30,10.64,12.6
1500,7/4/2024 2:45,10.67,12.58
1501,7/4/2024 3:00,10.65,12.58
1502,7/4/2024 3:15,10.61,12.58
1503,7/4/2024 3:30,10.55,12.58
1504,7/4/2024 3:45,10.88,12.64
1505,7/4/2024 4:00,10.5,12.6
1506,7/4/2024 4:15,11,12.66
1507,7/4/2024 4:30,10.91,12.66
1508,7/4/2024 4:45,10.87,12.64
1509,7/4/2024 5:00,10.87,12.64
1510,7/4/2024 5:15,11.18,12.7
1511,7/4/2024 5:30,10.94,12.64
1512,7/4/2024 5:45,10.81,12.58
1513,7/4/2024 6:00,10.87,12.54
1514,7/4/2024 6:15,11.12,12.5
1515,7/4/2024 6:30,11.25,12.58
1516,7/4/2024 6:45,10.97,12.6
1517,7/4/2024 7:00,11.22,12.62
1518,7/4/2024 7:15,10.39,12.6
1519,7/4/2024 7:30,10.5,12.64
1520,7/4/2024 7:45,10.74,12.72
1521,7/4/2024 8:00,10.94,12.74
1522,7/4/2024 8:15,11.08,12.82
1523,7/4/2024 8:30,11.11,12.9
1524,7/4/2024 8:45,11.14,12.96
1525,7/4/2024 9:00,11.16,13.06
1526,7/4/2024 9:15,11.17,13.06
1527,7/4/2024 9:30,11.23,13.04
1528,7/4/2024 9:45,11.54,13.12
1529,7/4/2024 10:00,11.54,13.16
1530,7/4/2024 10:15,11.19,13.2
1531,7/4/2024 10:30,11.14,13.24
1532,7/4/2024 10:45,11.08,13.26
1533,7/4/2024 11:00,11.26,13.28
1534,7/4/2024 11:15,11.3,13.32
1535,7/4/2024 11:30,11.17,13.34
1536,7/4/2024 11:45,11.8,13.48
1537,7/4/2024 12:00,11.65,13.6
1538,7/4/2024 12:15,11.68,13.64
1539,7/4/2024 12:30,11.64,13.68
1540,7/4/2024 12:45,11.46,13.54
1541,7/4/2024 13:00,11.61,13.5
1542,7/4/2024 13:15,11.38,13.56
1543,7/4/2024 13:30,11.72,13.9
1544,7/4/2024 13:45,11.57,13.72
1545,7/4/2024 14:00,11.37,13.56
1546,7/4/2024 14:15,11.18,13.28
1547,7/4/2024 14:30,10.73,12.98
1548,7/4/2024 14:45,10.4,12.62
1549,7/4/2024 15:00,10.36,12.44
1550,7/4/2024 15:15,10.51,12.36
1551,7/4/2024 15:30,10.58,12.36
1552,7/4/2024 15:45,10.52,12.34
1553,7/4/2024 16:00,10.45,12.26
1554,7/4/2024 16:15,10.47,12.24
1555,7/4/2024 16:30,9.96,12.14
1556,7/4/2024 16:45,9.94,11.98
1557,7/4/2024 17:00,9.87,11.96
1558,7/4/2024 17:15,9.97,11.98
1559,7/4/2024 17:30,9.92,11.98
1560,7/4/2024 17:45,9.96,12
1561,7/4/2024 18:00,9.94,12
1562,7/4/2024 18:15,9.94,12
1563,7/4/2024 18:30,9.89,11.98
1564,7/4/2024 18:45,10.24,12.1
1565,7/4/2024 19:00,10.22,12.16
1566,7/4/2024 19:15,10.26,12.18
1567,7/4/2024 19:30,10.22,12.18
1568,7/4/2024 19:45,10.19,12.16
1569,7/4/2024 20:00,10.15,12.14
1570,7/4/2024 20:15,10.11,12.1
1571,7/4/2024 20:30,10.15,12.16
1572,7/4/2024 20:45,10.09,12.26
1573,7/4/2024 21:00,10.2,12.4
1574,7/4/2024 21:15,10.71,12.54
1575,7/4/2024 21:30,11,12.74
1576,7/4/2024 21:45,11.54,12.84
1577,7/4/2024 22:00,11.04,12.66
1578,7/4/2024 22:15,11.03,12.56
1579,7/4/2024 22:30,11.16,12.56
1580,7/4/2024 22:45,11.02,12.54
1581,7/4/2024 23:00,11.18,12.52
1582,7/4/2024 23:15,10.83,12.46
1583,7/4/2024 23:30,11.38,12.54
1584,7/4/2024 23:45,10.79,12.52
1585,7/5/2024 0:00,11.1,12.8
1586,7/5/2024 0:15,10.5,12.78
1587,7/5/2024 0:30,10.58,12.52
1588,7/5/2024 0:45,10.69,12.64
1589,7/5/2024 1:00,10.81,12.9
1590,7/5/2024 1:15,10.73,12.96
1591,7/5/2024 1:30,10.79,12.92
1592,7/5/2024 1:45,10.65,12.88
1593,7/5/2024 2:00,10.66,12.92
1594,7/5/2024 2:15,10.54,12.92
1595,7/5/2024 2:30,11.39,12.9
1596,7/5/2024 2:45,11.18,12.9
1597,7/5/2024 3:00,10.91,12.88
1598,7/5/2024 3:15,10.68,12.86
1599,7/5/2024 3:30,10.61,12.82
1600,7/5/2024 3:45,10.57,12.78
1601,7/5/2024 4:00,10.66,12.82
1602,7/5/2024 4:15,14.13,13.32
1603,7/5/2024 4:30,14.22,13.54
1604,7/5/2024 4:45,14.57,13.58
1605,7/5/2024 5:00,14.53,13.62
1606,7/5/2024 5:15,14.7,13.64
1607,7/5/2024 5:30,14.32,13.64
1608,7/5/2024 5:45,14.61,13.64
1609,7/5/2024 6:00,13.9,13.62
1610,7/5/2024 6:15,14.07,13.62
1611,7/5/2024 6:30,14.1,13.62
1612,7/5/2024 6:45,14.25,13.6
1613,7/5/2024 7:00,14.69,13.56
1614,7/5/2024 7:15,14.91,13.58
1615,7/5/2024 7:30,14.83,13.6
1616,7/5/2024 7:45,14.55,13.6
1617,7/5/2024 8:00,14.32,13.58
1618,7/5/2024 8:15,14.5,13.58
1619,7/5/2024 8:30,15.06,13.62
1620,7/5/2024 8:45,15.41,13.66
1621,7/5/2024 9:00,13.2,13.54
1622,7/5/2024 9:15,12.87,13.5
1623,7/5/2024 9:30,12.21,13.4
1624,7/5/2024 9:45,11.93,13.38
1625,7/5/2024 10:00,12.08,13.36
1626,7/5/2024 10:15,12.86,13.4
1627,7/5/2024 10:30,11.45,13.32
1628,7/5/2024 10:45,11.5,13.36
1629,7/5/2024 11:00,11.59,13.44
1630,7/5/2024 11:15,11.6,13.5
1631,7/5/2024 11:30,11.63,13.48
1632,7/5/2024 11:45,11.58,13.54
1633,7/5/2024 12:00,12.16,13.76
1634,7/5/2024 12:15,11.89,13.78
1635,7/5/2024 12:30,11.92,13.86
1636,7/5/2024 12:45,12.06,14.04
1637,7/5/2024 13:00,12,14.08
1638,7/5/2024 13:15,12.02,14
1639,7/5/2024 13:30,12.15,13.94
1640,7/5/2024 13:45,11.99,13.88
1641,7/5/2024 14:00,11.61,13.74
1642,7/5/2024 14:15,12.03,14.32
1643,7/5/2024 14:30,12.34,14.32
1644,7/5/2024 14:45,11.93,13.9
1645,7/5/2024 15:00,11.31,13.46
1646,7/5/2024 15:15,10.82,12.86
1647,7/5/2024 15:30,10.8,12.66
1648,7/5/2024 15:45,10.46,12.4
1649,7/5/2024 16:00,10.77,12.4
1650,7/5/2024 16:15,10.69,12.44
1651,7/5/2024 16:30,10.67,12.4
1652,7/5/2024 16:45,10.8,12.48
1653,7/5/2024 17:00,10.59,12.32
1654,7/5/2024 17:15,10.5,12.34
1655,7/5/2024 17:30,10.16,12.18
1656,7/5/2024 17:45,9.96,12.04
1657,7/5/2024 18:00,9.85,12
1658,7/5/2024 18:15,9.87,11.96
1659,7/5/2024 18:30,9.99,12.06
1660,7/5/2024 18:45,9.89,12
1661,7/5/2024 19:00,10.09,12.06
1662,7/5/2024 19:15,10.22,12.2
1663,7/5/2024 19:30,10.46,12.36
1664,7/5/2024 19:45,10.3,12.3
1665,7/5/2024 20:00,10.3,12.22
1666,7/5/2024 20:15,10.19,12.18
1667,7/5/2024 20:30,10.2,12.14
1668,7/5/2024 20:45,10.22,12.16
1669,7/5/2024 21:00,10.11,12.3
1670,7/5/2024 21:15,11.8,12.94
1671,7/5/2024 21:30,11.44,13.12
1672,7/5/2024 21:45,11,12.86
1673,7/5/2024 22:00,11.15,12.76
1674,7/5/2024 22:15,11.23,12.76
1675,7/5/2024 22:30,11.32,12.74
1676,7/5/2024 22:45,11.25,12.68
1677,7/5/2024 23:00,11.1,12.6
1678,7/5/2024 23:15,11.07,12.54
1679,7/5/2024 23:30,10.81,12.62
1680,7/5/2024 23:45,10.93,12.52
1681,7/6/2024 0:00,11.02,12.48
1682,7/6/2024 0:15,10.68,12.52
1683,7/6/2024 0:30,10.55,12.34
1684,7/6/2024 0:45,10.51,12.34
1685,7/6/2024 1:00,10.53,12.38
1686,7/6/2024 1:15,10.74,12.5
1687,7/6/2024 1:30,11.11,12.9
1688,7/6/2024 1:45,10.96,13.06
1689,7/6/2024 2:00,10.98,13.08
1690,7/6/2024 2:15,10.86,13
1691,7/6/2024 2:30,10.73,12.96
1692,7/6/2024 2:45,10.54,12.96
1693,7/6/2024 3:00,10.62,12.98
1694,7/6/2024 3:15,10.57,12.92
1695,7/6/2024 3:30,10.79,12.86
1696,7/6/2024 3:45,10.44,12.8
1697,7/6/2024 4:00,10.53,12.8
1698,7/6/2024 4:15,10.46,12.78
1699,7/6/2024 4:30,10.3,12.7
1700,7/6/2024 4:45,10.02,12.78
1701,7/6/2024 5:00,12.12,12.9
1702,7/6/2024 5:15,12.8,13.12
1703,7/6/2024 5:30,12.78,13.14
1704,7/6/2024 5:45,13.04,13.18
1705,7/6/2024 6:00,12.86,13.16
1706,7/6/2024 6:15,12.91,13.18
1707,7/6/2024 6:30,12.97,13.24
1708,7/6/2024 6:45,13.47,13.34
1709,7/6/2024 7:00,14.83,13.68
1710,7/6/2024 7:15,13.78,13.58
1711,7/6/2024 7:30,14.03,13.46
1712,7/6/2024 7:45,14.21,13.52
1713,7/6/2024 8:00,14.07,13.44
1714,7/6/2024 8:15,14,13.58
1715,7/6/2024 8:30,14,13.58
1716,7/6/2024 8:45,13.72,13.38
1717,7/6/2024 9:00,14.2,13.4
1718,7/6/2024 9:15,14.28,13.44
1719,7/6/2024 9:30,14.45,13.58
1720,7/6/2024 9:45,12.63,13.66
1721,7/6/2024 10:00,12.13,13.54
1722,7/6/2024 10:15,11.78,13.54
1723,7/6/2024 10:30,11.79,13.5
1724,7/6/2024 10:45,11.49,13.46
1725,7/6/2024 11:00,11.71,13.46
1726,7/6/2024 11:15,11.99,13.52
1727,7/6/2024 11:30,12,13.6
1728,7/6/2024 11:45,11.63,13.56
1729,7/6/2024 12:00,11.71,13.6
1730,7/6/2024 12:15,11.7,13.7
1731,7/6/2024 12:30,11.84,13.72
1732,7/6/2024 12:45,11.82,13.78
1733,7/6/2024 13:00,11.98,13.9
1734,7/6/2024 13:15,12.12,14
1735,7/6/2024 13:30,12.39,14.16
1736,7/6/2024 13:45,12.3,14.22
1737,7/6/2024 14:00,12.43,14.22
1738,7/6/2024 14:15,12.24,14.12
1739,7/6/2024 14:30,11.72,13.9
1740,7/6/2024 14:45,11.57,13.58
1741,7/6/2024 15:00,11.6,13.56
1742,7/6/2024 15:15,11.91,13.68
1743,7/6/2024 15:30,11.31,13.42
1744,7/6/2024 15:45,11.03,13.12
1745,7/6/2024 16:00,10.93,12.76
1746,7/6/2024 16:15,11.07,12.66
1747,7/6/2024 16:30,10.77,12.44
1748,7/6/2024 16:45,10.94,12.48
1749,7/6/2024 17:00,10.84,12.48
1750,7/6/2024 17:15,10.73,12.46
1751,7/6/2024 17:30,10.9,12.4
1752,7/6/2024 17:45,10.57,12.42
1753,7/6/2024 18:00,10.57,12.26
1754,7/6/2024 18:15,10.51,12.3
1755,7/6/2024 18:30,10.22,12.2
1756,7/6/2024 18:45,9.95,12.1
1757,7/6/2024 19:00,10.06,12.12
1758,7/6/2024 19:15,9.96,12.1
1759,7/6/2024 19:30,10.01,12.08
1760,7/6/2024 19:45,10.13,12.16
1761,7/6/2024 20:00,10.34,12.28
1762,7/6/2024 20:15,10.74,12.44
1763,7/6/2024 20:30,10.39,12.42
1764,7/6/2024 20:45,10.25,12.28
1765,7/6/2024 21:00,10.25,12.2
1766,7/6/2024 21:15,10.23,12.2
1767,7/6/2024 21:30,10.25,12.3
1768,7/6/2024 21:45,10.27,12.38
1769,7/6/2024 22:00,10.22,12.34
1770,7/6/2024 22:15,10.47,12.68
1771,7/6/2024 22:30,10.82,12.76
1772,7/6/2024 22:45,10.89,12.78
1773,7/6/2024 23:00,11.08,12.84
1774,7/6/2024 23:15,11.08,12.78
1775,7/6/2024 23:30,11.33,12.78
1776,7/6/2024 23:45,11.28,12.72
1777,7/7/2024 0:00,11.14,12.64
1778,7/7/2024 0:15,11.23,12.62
1779,7/7/2024 0:30,11.18,12.76
1780,7/7/2024 0:45,10.8,12.52
1781,7/7/2024 1:00,10.96,12.52
1782,7/7/2024 1:15,10.86,12.54
1783,7/7/2024 1:30,10.77,12.52
1784,7/7/2024 1:45,10.75,12.62
1785,7/7/2024 2:00,10.81,12.74
1786,7/7/2024 2:15,10.83,12.8
1787,7/7/2024 2:30,10.81,12.9
1788,7/7/2024 2:45,10.79,12.94
1789,7/7/2024 3:00,10.6,12.96
1790,7/7/2024 3:15,10.71,12.96
1791,7/7/2024 3:30,10.59,12.98
1792,7/7/2024 3:45,10.73,13
1793,7/7/2024 4:00,10.69,12.98
1794,7/7/2024 4:15,10.54,12.96
1795,7/7/2024 4:30,10.52,12.92
1796,7/7/2024 4:45,10.62,12.88
1797,7/7/2024 5:00,10.15,12.9
1798,7/7/2024 5:15,10.88,12.9
1799,7/7/2024 5:30,10.81,12.9
1800,7/7/2024 5:45,10.36,12.9
1801,7/7/2024 6:00,10.69,12.9
1802,7/7/2024 6:15,10.89,12.9
1803,7/7/2024 6:30,10.68,12.9
1804,7/7/2024 6:45,10.59,12.88
1805,7/7/2024 7:00,10.46,12.76
1806,7/7/2024 7:15,10.44,12.7
1807,7/7/2024 7:30,10.53,12.66
1808,7/7/2024 7:45,10.52,12.78
1809,7/7/2024 8:00,10.8,12.88
1810,7/7/2024 8:15,11.3,12.92
1811,7/7/2024 8:30,11.32,13.04
1812,7/7/2024 8:45,11.29,13.18
1813,7/7/2024 9:00,11.09,13.02
1814,7/7/2024 9:15,11.19,13.02
1815,7/7/2024 9:30,11.18,13.18
1816,7/7/2024 9:45,11.12,13.3
1817,7/7/2024 10:00,11.32,13.18
1818,7/7/2024 10:15,11.33,13.1
1819,7/7/2024 10:30,11.44,13.18
1820,7/7/2024 10:45,11.46,13.36
1821,7/7/2024 11:00,11.5,13.4
1822,7/7/2024 11:15,11.5,13.58
1823,7/7/2024 11:30,11.71,13.6
1824,7/7/2024 11:45,11.71,13.58
1825,7/7/2024 12:00,12.28,13.88
1826,7/7/2024 12:15,11.63,13.76
1827,7/7/2024 12:30,11.61,13.72
1828,7/7/2024 12:45,11.65,13.74
1829,7/7/2024 13:00,11.77,13.68
1830,7/7/2024 13:15,11.88,13.74
1831,7/7/2024 13:30,11.94,13.82
1832,7/7/2024 13:45,11.99,13.84
1833,7/7/2024 14:00,12,13.86
1834,7/7/2024 14:15,12.1,13.94
1835,7/7/2024 14:30,12.17,14.1
1836,7/7/2024 14:45,12.16,13.98
1837,7/7/2024 15:00,12.33,14.22
1838,7/7/2024 15:15,12.28,14.2
1839,7/7/2024 15:30,12.06,14.02
1840,7/7/2024 15:45,12.09,14.02
1841,7/7/2024 16:00,11.79,13.8
1842,7/7/2024 16:15,11.37,13.54
1843,7/7/2024 16:30,10.9,13
1844,7/7/2024 16:45,11.12,12.96
1845,7/7/2024 17:00,10.74,12.68
1846,7/7/2024 17:15,10.68,12.44
1847,7/7/2024 17:30,10.93,12.54
1848,7/7/2024 17:45,11.05,12.6
1849,7/7/2024 18:00,11.09,12.62
1850,7/7/2024 18:15,10.41,12.38
1851,7/7/2024 18:30,10.87,12.44
1852,7/7/2024 18:45,10.82,12.54
1853,7/7/2024 19:00,10.37,12.34
1854,7/7/2024 19:15,10.1,12.18
1855,7/7/2024 19:30,10.05,12.1
1856,7/7/2024 19:45,10.05,12.08
1857,7/7/2024 20:00,10.04,12.08
1858,7/7/2024 20:15,10.03,12.06
1859,7/7/2024 20:30,10.03,12.06
1860,7/7/2024 20:45,10.29,12.2
1861,7/7/2024 21:00,10.32,12.24
1862,7/7/2024 21:15,10.26,12.26
1863,7/7/2024 21:30,10.24,12.26
1864,7/7/2024 21:45,10.18,12.24
1865,7/7/2024 22:00,10.2,12.24
1866,7/7/2024 22:15,9.78,12.32
1867,7/7/2024 22:30,9.69,12.52
1868,7/7/2024 22:45,9.75,12.52
1869,7/7/2024 23:00,10.33,12.66
1870,7/7/2024 23:15,10.24,12.54
1871,7/7/2024 23:30,10.53,12.62
1872,7/7/2024 23:45,11.1,12.76
1873,7/8/2024 0:00,11.12,12.82
1874,7/8/2024 0:15,10.89,12.72
1875,7/8/2024 0:30,10.79,12.62
1876,7/8/2024 0:45,10.83,12.78
1877,7/8/2024 1:00,10.97,12.76
1878,7/8/2024 1:15,10.87,12.74
1879,7/8/2024 1:30,10.74,12.68
1880,7/8/2024 1:45,10.58,12.66
1881,7/8/2024 2:00,10.54,12.62
1882,7/8/2024 2:15,10.81,12.6
1883,7/8/2024 2:30,11.04,12.86
1884,7/8/2024 2:45,11.09,13.06
1885,7/8/2024 3:00,10.9,13.06
1886,7/8/2024 3:15,10.74,13.12
1887,7/8/2024 3:30,10.82,13.14
1888,7/8/2024 3:45,10.89,13.14
1889,7/8/2024 4:00,10.72,13.14
1890,7/8/2024 4:15,10.93,13.16
1891,7/8/2024 4:30,10.74,13.16
1892,7/8/2024 4:45,10.94,13.08
1893,7/8/2024 5:00,10.89,13.04
1894,7/8/2024 5:15,10.81,13.02
1895,7/8/2024 5:30,10.26,13.06
1896,7/8/2024 5:45,10.97,13.06
1897,7/8/2024 6:00,11.05,13.06
1898,7/8/2024 6:15,11.05,13.08
1899,7/8/2024 6:30,11.04,13.06
1900,7/8/2024 6:45,10.47,13
1901,7/8/2024 7:00,10.47,12.96
1902,7/8/2024 7:15,10.73,13
1903,7/8/2024 7:30,10.98,12.96
1904,7/8/2024 7:45,11,12.94
1905,7/8/2024 8:00,10.81,12.92
1906,7/8/2024 8:15,10.79,12.84
1907,7/8/2024 8:30,10.83,12.9
1908,7/8/2024 8:45,10.83,13
1909,7/8/2024 9:00,11.58,13.06
1910,7/8/2024 9:15,11.73,13.38
1911,7/8/2024 9:30,11.68,13.54
1912,7/8/2024 9:45,11.64,13.38
1913,7/8/2024 10:00,11.71,13.42
1914,7/8/2024 10:15,11.98,13.32
1915,7/8/2024 10:30,11.8,13.56
1916,7/8/2024 10:45,11.58,13.6
1917,7/8/2024 11:00,11.44,13.3
1918,7/8/2024 11:15,11.44,13.3
1919,7/8/2024 11:30,11.5,13.46
1920,7/8/2024 11:45,11.64,13.64
1921,7/8/2024 12:00,11.65,14
1922,7/8/2024 12:15,11.96,14.08
1923,7/8/2024 12:30,11.75,13.92
1924,7/8/2024 12:45,11.75,13.86
1925,7/8/2024 13:00,11.66,13.8
1926,7/8/2024 13:15,11.67,13.72
1927,7/8/2024 13:30,11.89,13.74
1928,7/8/2024 13:45,12.29,14.02
1929,7/8/2024 14:00,12.19,14.08
1930,7/8/2024 14:15,12,14.04
1931,7/8/2024 14:30,12.42,14.28
1932,7/8/2024 14:45,12.52,14.28
1933,7/8/2024 15:00,12.31,14.22
1934,7/8/2024 15:15,12.2,14.1
1935,7/8/2024 15:30,12.22,14.02
1936,7/8/2024 15:45,12.07,13.96
1937,7/8/2024 16:00,11.87,13.92
1938,7/8/2024 16:15,12.36,14.02
1939,7/8/2024 16:30,12.51,14.44
1940,7/8/2024 16:45,12.48,14.54
1941,7/8/2024 17:00,11.99,14.02
1942,7/8/2024 17:15,11.7,13.72
1943,7/8/2024 17:30,11.36,13.28
1944,7/8/2024 17:45,11.15,12.98
1945,7/8/2024 18:00,11.28,12.72
1946,7/8/2024 18:15,11.08,12.6
1947,7/8/2024 18:30,10.57,12.44
1948,7/8/2024 18:45,10.48,12.34
1949,7/8/2024 19:00,10.17,12.2
1950,7/8/2024 19:15,10.09,12.16
1951,7/8/2024 19:30,10.1,12.12
1952,7/8/2024 19:45,10.1,12.12
1953,7/8/2024 20:00,10.05,12.12
1954,7/8/2024 20:15,10.03,12.12
