Plot Title: Chel_DO_July24_Deploy,,,
#,"Date Time, GMT-07:00",DO_mgL,Temp_C
1313,8/5/2024 4:00,10.25,15.96
1314,8/5/2024 4:15,10.04,15.7
1315,8/5/2024 4:30,9.96,15.64
1316,8/5/2024 4:45,9.85,15.62
1317,8/5/2024 5:00,9.71,15.58
1318,8/5/2024 5:15,9.63,15.56
1319,8/5/2024 5:30,9.29,15.56
1320,8/5/2024 5:45,9.7,15.58
1321,8/5/2024 6:00,9.96,15.6
1322,8/5/2024 6:15,10.17,15.6
1323,8/5/2024 6:30,10.38,15.58
1324,8/5/2024 6:45,10.27,15.56
1325,8/5/2024 7:00,10.27,15.56
1326,8/5/2024 7:15,10.16,15.56
1327,8/5/2024 7:30,10.23,15.6
1328,8/5/2024 7:45,10.42,15.7
1329,8/5/2024 8:00,11.12,15.84
1330,8/5/2024 8:15,11.53,15.98
1331,8/5/2024 8:30,13.04,16.42
1332,8/5/2024 8:45,13.67,16.74
1333,8/5/2024 9:00,13.81,16.88
1334,8/5/2024 9:15,13.76,16.96
1335,8/5/2024 9:30,13.39,16.9
1336,8/5/2024 9:45,12.73,16.58
1337,8/5/2024 10:00,12.99,16.6
1338,8/5/2024 10:15,13.05,16.8
1339,8/5/2024 10:30,13.06,16.84
1340,8/5/2024 10:45,12.87,16.88
1341,8/5/2024 11:00,13.59,16.98
1342,8/5/2024 11:15,13.77,17.28
1343,8/5/2024 11:30,15.43,18.32
1344,8/5/2024 11:45,15.77,18.9
1345,8/5/2024 12:00,9.96,17.54
1346,8/5/2024 12:15,9.68,18.94
1347,8/5/2024 12:30,9.42,20
1348,8/5/2024 12:45,9.32,21
1349,8/5/2024 13:00,9.28,21.86
1350,8/5/2024 13:15,9.21,22.26
1351,8/5/2024 13:30,9.05,22.44
1352,8/5/2024 13:45,9.06,22.88
1353,8/5/2024 14:00,8.99,23.4
1354,8/5/2024 14:15,8.82,23.5
1355,8/5/2024 14:30,8.79,23.68
1356,8/5/2024 14:45,16.87,22.04
1357,8/5/2024 15:00,17.5,20.46
1358,8/5/2024 15:15,16.91,18.98
1359,8/5/2024 15:30,16.33,18.34
1360,8/5/2024 15:45,15.88,17.18
1361,8/5/2024 16:00,15.47,16.74
1362,8/5/2024 16:15,14.79,16.68
1363,8/5/2024 16:30,14.94,16.62
1364,8/5/2024 16:45,14.96,16.42
1365,8/5/2024 17:00,15.16,16.46
1366,8/5/2024 17:15,15.04,16.46
1367,8/5/2024 17:30,14.65,16.32
1368,8/5/2024 17:45,13.65,15.94
1369,8/5/2024 18:00,12.39,15.84
1370,8/5/2024 18:15,12.38,15.8
1371,8/5/2024 18:30,12.2,15.96
1372,8/5/2024 18:45,12.31,16.08
1373,8/5/2024 19:00,11.62,16.04
1374,8/5/2024 19:15,11.45,16.1
1375,8/5/2024 19:30,11.32,16.16
1376,8/5/2024 19:45,11.46,16.14
1377,8/5/2024 20:00,12.11,16.14
1378,8/5/2024 20:15,11.41,16.02
1379,8/5/2024 20:30,11.18,15.82
1380,8/5/2024 20:45,12.15,16.02
1381,8/5/2024 21:00,12.29,16.12
1382,8/5/2024 21:15,12.05,16.14
1383,8/5/2024 21:30,12.22,16.12
1384,8/5/2024 21:45,12.38,16.12
1385,8/5/2024 22:00,12.57,16.14
1386,8/5/2024 22:15,12.19,16.08
1387,8/5/2024 22:30,12.11,16.04
1388,8/5/2024 22:45,11.97,16.02
1389,8/5/2024 23:00,11.88,16
1390,8/5/2024 23:15,11.68,15.98
1391,8/5/2024 23:30,11.68,15.96
1392,8/5/2024 23:45,11.55,15.94
1393,8/6/2024 0:00,11.44,15.92
1394,8/6/2024 0:15,11.45,15.9
1395,8/6/2024 0:30,11.29,15.88
1396,8/6/2024 0:45,11.21,15.86
1397,8/6/2024 1:00,11.06,15.86
1398,8/6/2024 1:15,10.9,15.86
1399,8/6/2024 1:30,10.73,15.84
1400,8/6/2024 1:45,10.45,15.84
1401,8/6/2024 2:00,10.64,15.82
1402,8/6/2024 2:15,11.18,15.88
1403,8/6/2024 2:30,11.71,16.02
1404,8/6/2024 2:45,12.29,16.14
1405,8/6/2024 3:00,9.47,16.42
1406,8/6/2024 3:15,10.34,16.32
1407,8/6/2024 3:30,9.79,16.3
1408,8/6/2024 3:45,8.05,16.32
1409,8/6/2024 4:00,8.23,16.36
1410,8/6/2024 4:15,10.45,16.2
1411,8/6/2024 4:30,10.04,15.94
1412,8/6/2024 4:45,10.16,15.82
1413,8/6/2024 5:00,9.79,15.74
1414,8/6/2024 5:15,9.78,15.66
1415,8/6/2024 5:30,9.42,15.6
1416,8/6/2024 5:45,9.19,15.58
1417,8/6/2024 6:00,8.4,15.58
1418,8/6/2024 6:15,8.27,15.6
1419,8/6/2024 6:30,9.7,15.66
1420,8/6/2024 6:45,10.01,15.7
1421,8/6/2024 7:00,10.19,15.68
1422,8/6/2024 7:15,10.23,15.66
1423,8/6/2024 7:30,10.19,15.64
1424,8/6/2024 7:45,10.38,15.58
1425,8/6/2024 8:00,10.52,15.56
1426,8/6/2024 8:15,10.48,15.56
1427,8/6/2024 8:30,10.42,15.58
1428,8/6/2024 8:45,10.62,15.64
1429,8/6/2024 9:00,11.09,15.76
1430,8/6/2024 9:15,11.42,15.84
1431,8/6/2024 9:30,11.58,15.88
1432,8/6/2024 9:45,11.69,15.94
1433,8/6/2024 10:00,11.79,15.96
1434,8/6/2024 10:15,11.84,16
1435,8/6/2024 10:30,11.76,16
1436,8/6/2024 10:45,11.81,16
1437,8/6/2024 11:00,11.83,16.02
1438,8/6/2024 11:15,11.7,16.04
1439,8/6/2024 11:30,11.87,16.08
1440,8/6/2024 11:45,11.95,16.12
1441,8/6/2024 12:00,12.13,16.22
1442,8/6/2024 12:15,10.89,16.54
1443,8/6/2024 12:30,10.99,16.64
1444,8/6/2024 12:45,9.98,16.28
1445,8/6/2024 13:00,9.97,16.98
1446,8/6/2024 13:15,9.67,18
1447,8/6/2024 13:30,9.65,18.42
1448,8/6/2024 13:45,9.62,18.56
1449,8/6/2024 14:00,9.56,18.8
1450,8/6/2024 14:15,9.62,18.84
1451,8/6/2024 14:30,9.59,19.4
1452,8/6/2024 14:45,9.51,19.58
1453,8/6/2024 15:00,13.64,19.76
1454,8/6/2024 15:15,17.82,18.92
1455,8/6/2024 15:30,14.45,17.74
1456,8/6/2024 15:45,13.74,17.46
1457,8/6/2024 16:00,13.85,17.42
1458,8/6/2024 16:15,13.33,16.72
1459,8/6/2024 16:30,13.06,16.56
1460,8/6/2024 16:45,12.83,16.44
1461,8/6/2024 17:00,13.13,16.46
1462,8/6/2024 17:15,13.15,16.3
1463,8/6/2024 17:30,12.68,16.32
1464,8/6/2024 17:45,12.47,16.32
1465,8/6/2024 18:00,12.61,16.32
1466,8/6/2024 18:15,11.51,16.06
1467,8/6/2024 18:30,11.13,15.9
1468,8/6/2024 18:45,11.09,15.86
1469,8/6/2024 19:00,10.51,15.88
1470,8/6/2024 19:15,9.93,15.88
1471,8/6/2024 19:30,10.69,15.88
1472,8/6/2024 19:45,10.26,15.8
1473,8/6/2024 20:00,9.83,15.8
1474,8/6/2024 20:15,10.77,15.86
1475,8/6/2024 20:30,10.7,15.84
1476,8/6/2024 20:45,10.85,15.78
1477,8/6/2024 21:00,10.67,15.72
1478,8/6/2024 21:15,10.65,15.72
1479,8/6/2024 21:30,11.06,15.82
1480,8/6/2024 21:45,11.78,16.04
1481,8/6/2024 22:00,12.24,16.16
1482,8/6/2024 22:15,12.19,16.14
1483,8/6/2024 22:30,11.88,16.06
1484,8/6/2024 22:45,11.64,16.02
1485,8/6/2024 23:00,11.36,15.96
1486,8/6/2024 23:15,11.24,15.9
1487,8/6/2024 23:30,11.19,15.84
1488,8/6/2024 23:45,11.09,15.84
1489,8/7/2024 0:00,11.01,15.82
1490,8/7/2024 0:15,11.02,15.84
1491,8/7/2024 0:30,10.91,15.82
1492,8/7/2024 0:45,10.77,15.82
1493,8/7/2024 1:00,10.7,15.8
1494,8/7/2024 1:15,10.56,15.78
1495,8/7/2024 1:30,10.41,15.78
1496,8/7/2024 1:45,10.17,15.78
1497,8/7/2024 2:00,10.43,15.78
1498,8/7/2024 2:15,11.13,15.88
1499,8/7/2024 2:30,11.19,15.96
1500,8/7/2024 2:45,10.07,16.04
1501,8/7/2024 3:00,10.89,16.12
1502,8/7/2024 3:15,11.59,16.18
1503,8/7/2024 3:30,11.36,16.34
1504,8/7/2024 3:45,10.73,16.42
1505,8/7/2024 4:00,10.73,16.4
1506,8/7/2024 4:15,10.51,16.38
1507,8/7/2024 4:30,9.9,16.26
1508,8/7/2024 4:45,9.75,15.98
1509,8/7/2024 5:00,9.13,15.9
1510,8/7/2024 5:15,9.65,15.86
1511,8/7/2024 5:30,9.98,15.8
1512,8/7/2024 5:45,9.98,15.68
1513,8/7/2024 6:00,9.71,15.6
1514,8/7/2024 6:15,9.32,15.56
1515,8/7/2024 6:30,9.14,15.52
1516,8/7/2024 6:45,9.11,15.5
1517,8/7/2024 7:00,9.03,15.48
1518,8/7/2024 7:15,8.73,15.48
1519,8/7/2024 7:30,9.3,15.5
1520,8/7/2024 7:45,10.34,15.56
1521,8/7/2024 8:00,10.28,15.54
1522,8/7/2024 8:15,10.26,15.48
1523,8/7/2024 8:30,10.28,15.46
1524,8/7/2024 8:45,10.36,15.46
1525,8/7/2024 9:00,10.39,15.46
1526,8/7/2024 9:15,10.45,15.46
1527,8/7/2024 9:30,10.47,15.46
1528,8/7/2024 9:45,10.5,15.46
1529,8/7/2024 10:00,10.51,15.5
1530,8/7/2024 10:15,10.52,15.56
1531,8/7/2024 10:30,10.89,15.7
1532,8/7/2024 10:45,11.11,15.92
1533,8/7/2024 11:00,11.6,16.22
1534,8/7/2024 11:15,11.84,16.48
1535,8/7/2024 11:30,11.9,16.6
1536,8/7/2024 11:45,12,16.68
1537,8/7/2024 12:00,12.62,16.8
1538,8/7/2024 12:15,12.68,16.96
1539,8/7/2024 12:30,13.17,17.2
1540,8/7/2024 12:45,11.97,17.56
1541,8/7/2024 13:00,13.39,17.76
1542,8/7/2024 13:15,14.87,18.26
1543,8/7/2024 13:30,16.88,19.76
1544,8/7/2024 13:45,9.07,20.22
1545,8/7/2024 14:00,9.15,21.74
1546,8/7/2024 14:15,8.81,24.18
1547,8/7/2024 14:30,8.61,25.62
1548,8/7/2024 14:45,8.26,27.66
1549,8/7/2024 15:00,8.1,27.94
1550,8/7/2024 15:15,19.46,25.92
1551,8/7/2024 15:30,18.64,22.58
1552,8/7/2024 15:45,15.67,20.48
1553,8/7/2024 16:00,15,19.42
1554,8/7/2024 16:15,15.47,18.66
1555,8/7/2024 16:30,14.65,17.78
1556,8/7/2024 16:45,14.27,17.2
1557,8/7/2024 17:00,13.75,16.92
1558,8/7/2024 17:15,13.35,16.64
1559,8/7/2024 17:30,13.2,16.6
1560,8/7/2024 17:45,13.55,16.72
1561,8/7/2024 18:00,13.22,16.84
1562,8/7/2024 18:15,13.58,16.98
1563,8/7/2024 18:30,13.05,16.96
1564,8/7/2024 18:45,12.47,16.56
1565,8/7/2024 19:00,12.22,16.32
1566,8/7/2024 19:15,11.5,16.02
1567,8/7/2024 19:30,11.1,15.9
1568,8/7/2024 19:45,10.52,15.92
1569,8/7/2024 20:00,11.34,15.98
1570,8/7/2024 20:15,11.7,16.04
1571,8/7/2024 20:30,11.4,15.94
1572,8/7/2024 20:45,11.23,15.9
1573,8/7/2024 21:00,11.11,15.84
1574,8/7/2024 21:15,11.09,15.82
1575,8/7/2024 21:30,11.23,15.84
1576,8/7/2024 21:45,11.16,15.84
1577,8/7/2024 22:00,11.12,15.82
1578,8/7/2024 22:15,11.03,15.8
1579,8/7/2024 22:30,10.91,15.78
1580,8/7/2024 22:45,10.94,15.76
1581,8/7/2024 23:00,10.96,15.74
1582,8/7/2024 23:15,11.01,15.76
1583,8/7/2024 23:30,11.03,15.78
1584,8/7/2024 23:45,10.96,15.82
1585,8/8/2024 0:00,10.89,15.84
1586,8/8/2024 0:15,10.99,15.86
1587,8/8/2024 0:30,11,15.88
1588,8/8/2024 0:45,10.93,15.88
1589,8/8/2024 1:00,10.96,15.9
1590,8/8/2024 1:15,11.07,15.9
1591,8/8/2024 1:30,11.07,15.9
1592,8/8/2024 1:45,10.78,15.86
1593,8/8/2024 2:00,10.39,15.86
1594,8/8/2024 2:15,9.48,15.86
1595,8/8/2024 2:30,9.61,15.86
1596,8/8/2024 2:45,9.4,16.36
1597,8/8/2024 3:00,10.81,16.58
1598,8/8/2024 3:15,11.25,17.18
1599,8/8/2024 3:30,10.27,17.5
1600,8/8/2024 3:45,9.8,17.66
1601,8/8/2024 4:00,8.86,17.08
1602,8/8/2024 4:15,9.48,17.18
1603,8/8/2024 4:30,8.35,16.8
1604,8/8/2024 4:45,9.16,16.4
1605,8/8/2024 5:00,9.61,16.14
1606,8/8/2024 5:15,9.72,16.08
1607,8/8/2024 5:30,10.01,16.06
1608,8/8/2024 5:45,9.95,15.94
1609,8/8/2024 6:00,9.76,15.78
1610,8/8/2024 6:15,9.64,15.72
1611,8/8/2024 6:30,9.12,15.7
1612,8/8/2024 6:45,9.4,15.7
1613,8/8/2024 7:00,9.53,15.68
1614,8/8/2024 7:15,9.31,15.68
1615,8/8/2024 7:30,9.89,15.72
1616,8/8/2024 7:45,10.16,15.72
1617,8/8/2024 8:00,10.32,15.7
1618,8/8/2024 8:15,10.36,15.7
1619,8/8/2024 8:30,10.47,15.7
1620,8/8/2024 8:45,10.66,15.68
1621,8/8/2024 9:00,10.67,15.68
1622,8/8/2024 9:15,10.75,15.72
1623,8/8/2024 9:30,11.01,15.82
1624,8/8/2024 9:45,11.42,15.94
1625,8/8/2024 10:00,12.11,16.08
1626,8/8/2024 10:15,12.39,16.14
1627,8/8/2024 10:30,12.04,16.18
1628,8/8/2024 10:45,12.47,16.14
1629,8/8/2024 11:00,12.6,16.14
1630,8/8/2024 11:15,12.7,16.18
1631,8/8/2024 11:30,12.35,16.88
1632,8/8/2024 11:45,12.12,17.16
1633,8/8/2024 12:00,12.19,17.44
1634,8/8/2024 12:15,12.3,17.7
1635,8/8/2024 12:30,12.48,17.82
1636,8/8/2024 12:45,12.55,17.9
1637,8/8/2024 13:00,13.09,17.96
1638,8/8/2024 13:15,13.26,18.18
1639,8/8/2024 13:30,16.75,18.06
1640,8/8/2024 13:45,16.5,17.9
1641,8/8/2024 14:00,16.87,18.02
1642,8/8/2024 14:15,17.21,18.28
1643,8/8/2024 14:30,17.46,18.6
1644,8/8/2024 14:45,18.19,18.86
1645,8/8/2024 15:00,17.79,18.98
1646,8/8/2024 15:15,18.75,19.16
1647,8/8/2024 15:30,16.07,19.66
1648,8/8/2024 15:45,15.5,19.36
1649,8/8/2024 16:00,15.3,19.12
1650,8/8/2024 16:15,15.89,18.42
1651,8/8/2024 16:30,15.77,18.2
1652,8/8/2024 16:45,15.46,17.78
1653,8/8/2024 17:00,14.69,17.94
1654,8/8/2024 17:15,15.38,18.24
1655,8/8/2024 17:30,15.64,18.5
1656,8/8/2024 17:45,14.37,17.06
1657,8/8/2024 18:00,13.92,17.12
1658,8/8/2024 18:15,14.27,17.58
1659,8/8/2024 18:30,14.18,17.46
1660,8/8/2024 18:45,13.07,16.84
1661,8/8/2024 19:00,13.95,16.94
1662,8/8/2024 19:15,13.12,17
1663,8/8/2024 19:30,12.23,16.52
1664,8/8/2024 19:45,11.8,16.18
1665,8/8/2024 20:00,11.11,16.3
1666,8/8/2024 20:15,11.96,16.36
1667,8/8/2024 20:30,12.13,16.32
1668,8/8/2024 20:45,12.95,16.62
1669,8/8/2024 21:00,12.92,16.8
1670,8/8/2024 21:15,12.52,16.68
1671,8/8/2024 21:30,12.34,16.6
1672,8/8/2024 21:45,12.15,16.44
1673,8/8/2024 22:00,12.19,16.26
1674,8/8/2024 22:15,12.14,16.18
1675,8/8/2024 22:30,12.11,16.14
1676,8/8/2024 22:45,12.17,16.1
1677,8/8/2024 23:00,12.12,16.08
1678,8/8/2024 23:15,12.21,16.12
1679,8/8/2024 23:30,12.05,16.1
1680,8/8/2024 23:45,11.9,16.06
1681,8/9/2024 0:00,11.81,16.04
1682,8/9/2024 0:15,11.76,15.98
1683,8/9/2024 0:30,11.7,15.98
1684,8/9/2024 0:45,11.67,15.94
1685,8/9/2024 1:00,11.49,15.96
1686,8/9/2024 1:15,11.43,15.94
1687,8/9/2024 1:30,11.26,15.94
1688,8/9/2024 1:45,11.23,15.94
1689,8/9/2024 2:00,11.61,16.78
1690,8/9/2024 2:15,11.72,17.68
1691,8/9/2024 2:30,11.55,18.26
1692,8/9/2024 2:45,11.33,18.34
1693,8/9/2024 3:00,11.25,18.48
1694,8/9/2024 3:15,11.16,18.5
1695,8/9/2024 3:30,10.69,18.5
1696,8/9/2024 3:45,10.49,18.42
1697,8/9/2024 4:00,9.49,18.48
1698,8/9/2024 4:15,9.47,18.46
1699,8/9/2024 4:30,9.48,18.32
1700,8/9/2024 4:45,9.12,18.2
1701,8/9/2024 5:00,8.61,17.82
1702,8/9/2024 5:15,9.04,17.32
1703,8/9/2024 5:30,9.98,16.94
1704,8/9/2024 5:45,9.83,16.76
1705,8/9/2024 6:00,10.09,16.54
1706,8/9/2024 6:15,9.48,16.42
1707,8/9/2024 6:30,9.11,16.42
1708,8/9/2024 6:45,9.41,16.2
1709,8/9/2024 7:00,9.37,15.92
1710,8/9/2024 7:15,9.05,15.84
1711,8/9/2024 7:30,7.16,15.82
1712,8/9/2024 7:45,6.38,15.84
1713,8/9/2024 8:00,8.79,15.88
1714,8/9/2024 8:15,10.15,15.94
1715,8/9/2024 8:30,10.1,15.96
1716,8/9/2024 8:45,10.25,15.98
1717,8/9/2024 9:00,10.65,16
1718,8/9/2024 9:15,10.81,15.98
1719,8/9/2024 9:30,10.95,16
1720,8/9/2024 9:45,11.16,16.02
1721,8/9/2024 10:00,11.46,16.08
1722,8/9/2024 10:15,11.72,16.14
1723,8/9/2024 10:30,11.92,16.14
1724,8/9/2024 10:45,12.07,16.18
1725,8/9/2024 11:00,12.64,16.18
1726,8/9/2024 11:15,12.71,16.18
1727,8/9/2024 11:30,12.18,17.22
1728,8/9/2024 11:45,12.04,17.84
1729,8/9/2024 12:00,12.17,18.16
1730,8/9/2024 12:15,12.21,18.46
1731,8/9/2024 12:30,12.13,18.66
1732,8/9/2024 12:45,12.21,18.76
1733,8/9/2024 13:00,12.29,18.8
1734,8/9/2024 13:15,12.37,18.78
1735,8/9/2024 13:30,12.29,18.84
1736,8/9/2024 13:45,12.24,19.4
1737,8/9/2024 14:00,12.22,19.62
1738,8/9/2024 14:15,12.14,19.78
1739,8/9/2024 14:30,11.61,19.9
1740,8/9/2024 14:45,13.01,20.14
1741,8/9/2024 15:00,13.39,20.18
1742,8/9/2024 15:15,14.86,19.84
1743,8/9/2024 15:30,13.56,19.44
1744,8/9/2024 15:45,13.22,19.26
1745,8/9/2024 16:00,13.07,19.22
1746,8/9/2024 16:15,13.55,18.94
1747,8/9/2024 16:30,14.12,18.76
1748,8/9/2024 16:45,14.1,18.86
1749,8/9/2024 17:00,14.56,18.54
1750,8/9/2024 17:15,14.22,17.6
1751,8/9/2024 17:30,13.86,17.18
1752,8/9/2024 17:45,13.75,16.98
1753,8/9/2024 18:00,13.31,16.78
1754,8/9/2024 18:15,13.24,16.64
1755,8/9/2024 18:30,13.08,16.46
1756,8/9/2024 18:45,13.2,16.42
1757,8/9/2024 19:00,12.91,16.4
1758,8/9/2024 19:15,12.77,16.42
1759,8/9/2024 19:30,12.51,16.44
1760,8/9/2024 19:45,12.37,16.36
1761,8/9/2024 20:00,12.41,16.38
1762,8/9/2024 20:15,12.1,16.32
1763,8/9/2024 20:30,11.76,16.18
1764,8/9/2024 20:45,11.8,16.28
1765,8/9/2024 21:00,12.39,16.34
1766,8/9/2024 21:15,12.1,16.32
1767,8/9/2024 21:30,12.37,16.34
1768,8/9/2024 21:45,12.31,16.28
1769,8/9/2024 22:00,12.11,16.2
1770,8/9/2024 22:15,11.9,16.14
1771,8/9/2024 22:30,11.79,16.08
1772,8/9/2024 22:45,11.87,16.1
1773,8/9/2024 23:00,11.86,16.16
1774,8/9/2024 23:15,12.19,16.22
1775,8/9/2024 23:30,12.01,16.2
1776,8/9/2024 23:45,12.03,16.16
1777,8/10/2024 0:00,11.95,16.14
1778,8/10/2024 0:15,11.98,16.14
1779,8/10/2024 0:30,11.92,16.14
1780,8/10/2024 0:45,11.85,16.18
1781,8/10/2024 1:00,12,16.28
1782,8/10/2024 1:15,12.32,16.38
1783,8/10/2024 1:30,12.39,16.44
1784,8/10/2024 1:45,12.52,16.5
1785,8/10/2024 2:00,12.54,16.7
1786,8/10/2024 2:15,12.4,17.16
1787,8/10/2024 2:30,12.32,17.54
1788,8/10/2024 2:45,12.23,17.66
1789,8/10/2024 3:00,12.11,17.68
1790,8/10/2024 3:15,11.95,17.7
1791,8/10/2024 3:30,11.75,17.7
1792,8/10/2024 3:45,11.68,17.72
1793,8/10/2024 4:00,11.41,17.72
1794,8/10/2024 4:15,11.42,17.76
1795,8/10/2024 4:30,11.33,17.94
1796,8/10/2024 4:45,11.43,18.34
1797,8/10/2024 5:00,10.92,18.48
1798,8/10/2024 5:15,9.9,18.42
1799,8/10/2024 5:30,9.51,18.04
1800,8/10/2024 5:45,9.5,17.86
1801,8/10/2024 6:00,10.21,17.74
1802,8/10/2024 6:15,10.17,17.58
1803,8/10/2024 6:30,9.95,17.36
1804,8/10/2024 6:45,10.32,17.1
1805,8/10/2024 7:00,10.18,17.06
1806,8/10/2024 7:15,10.22,16.3
1807,8/10/2024 7:30,10.41,15.98
1808,8/10/2024 7:45,10.28,15.9
1809,8/10/2024 8:00,10.07,15.96
1810,8/10/2024 8:15,9.49,16.06
1811,8/10/2024 8:30,8.5,16.1
1812,8/10/2024 8:45,9.47,16.14
1813,8/10/2024 9:00,9.44,16.28
1814,8/10/2024 9:15,9.37,16.3
1815,8/10/2024 9:30,9.23,16.32
1816,8/10/2024 9:45,9.01,16.3
1817,8/10/2024 10:00,9.5,16.32
1818,8/10/2024 10:15,9.88,16.34
1819,8/10/2024 10:30,10.47,16.34
1820,8/10/2024 10:45,10.19,16.18
1821,8/10/2024 11:00,10.59,16.24
1822,8/10/2024 11:15,10.77,16.22
1823,8/10/2024 11:30,10.82,16.28
1824,8/10/2024 11:45,11.68,16.54
1825,8/10/2024 12:00,11.89,16.82
1826,8/10/2024 12:15,12.18,17.08
1827,8/10/2024 12:30,12.57,17.26
1828,8/10/2024 12:45,13.04,17.46
1829,8/10/2024 13:00,13.06,17.62
1830,8/10/2024 13:15,13.21,17.72
1831,8/10/2024 13:30,13.31,17.8
1832,8/10/2024 13:45,13.54,17.88
1833,8/10/2024 14:00,13.56,17.98
1834,8/10/2024 14:15,13.47,18.12
1835,8/10/2024 14:30,13.26,18.34
1836,8/10/2024 14:45,13.37,18.66
1837,8/10/2024 15:00,13.23,18.9
1838,8/10/2024 15:15,13.17,18.94
1839,8/10/2024 15:30,13.5,19
1840,8/10/2024 15:45,13.72,19.12
1841,8/10/2024 16:00,15.63,18.88
1842,8/10/2024 16:15,14.86,18.36
1843,8/10/2024 16:30,14.54,17.84
1844,8/10/2024 16:45,14.92,17.7
1845,8/10/2024 17:00,14.97,17.66
1846,8/10/2024 17:15,14.57,17.66
1847,8/10/2024 17:30,14.12,17.3
1848,8/10/2024 17:45,13.83,16.68
1849,8/10/2024 18:00,13.73,16.5
1850,8/10/2024 18:15,13.55,16.44
1851,8/10/2024 18:30,12.84,16.32
1852,8/10/2024 18:45,11.87,16.14
1853,8/10/2024 19:00,11.54,16.04
1854,8/10/2024 19:15,11.29,16
1855,8/10/2024 19:30,11.04,15.96
1856,8/10/2024 19:45,10.64,15.88
1857,8/10/2024 20:00,10.41,15.88
1858,8/10/2024 20:15,10.64,15.98
1859,8/10/2024 20:30,10.74,16.04
1860,8/10/2024 20:45,10.87,16.08
1861,8/10/2024 21:00,10.5,15.94
1862,8/10/2024 21:15,10.31,15.74
1863,8/10/2024 21:30,10.21,15.7
1864,8/10/2024 21:45,10.04,15.68
1865,8/10/2024 22:00,9.73,15.82
1866,8/10/2024 22:15,10.21,15.84
1867,8/10/2024 22:30,10.18,15.8
1868,8/10/2024 22:45,10.17,15.84
1869,8/10/2024 23:00,10.52,15.9
1870,8/10/2024 23:15,10.5,15.84
1871,8/10/2024 23:30,10.51,15.82
1872,8/10/2024 23:45,10.59,15.82
1873,8/11/2024 0:00,10.7,15.84
1874,8/11/2024 0:15,10.69,15.88
1875,8/11/2024 0:30,10.69,15.9
1876,8/11/2024 0:45,10.73,15.94
1877,8/11/2024 1:00,10.84,15.96
1878,8/11/2024 1:15,10.96,15.98
1879,8/11/2024 1:30,10.93,15.98
1880,8/11/2024 1:45,10.79,15.98
1881,8/11/2024 2:00,10.58,15.96
1882,8/11/2024 2:15,10.94,16.02
1883,8/11/2024 2:30,11.27,16.18
1884,8/11/2024 2:45,11.46,16.32
1885,8/11/2024 3:00,11.64,16.4
1886,8/11/2024 3:15,11.52,16.42
1887,8/11/2024 3:30,11.26,16.48
1888,8/11/2024 3:45,11.76,16.84
1889,8/11/2024 4:00,11.76,17.18
1890,8/11/2024 4:15,11.78,17.46
1891,8/11/2024 4:30,11.1,17.42
1892,8/11/2024 4:45,10.84,17.36
1893,8/11/2024 5:00,11.16,17.36
1894,8/11/2024 5:15,11.23,17.48
1895,8/11/2024 5:30,11.13,17.52
1896,8/11/2024 5:45,10.28,17.66
1897,8/11/2024 6:00,10.85,17.62
1898,8/11/2024 6:15,10.77,17.62
1899,8/11/2024 6:30,10.66,17.56
1900,8/11/2024 6:45,10.84,17.6
1901,8/11/2024 7:00,10.33,17.56
1902,8/11/2024 7:15,8.61,17.36
1903,8/11/2024 7:30,9.81,17.06
1904,8/11/2024 7:45,9.9,16.64
1905,8/11/2024 8:00,10.07,16.42
1906,8/11/2024 8:15,9.96,16.34
1907,8/11/2024 8:30,10.09,16
1908,8/11/2024 8:45,10.28,16.04
1909,8/11/2024 9:00,10.4,16.2
1910,8/11/2024 9:15,9.5,16.2
1911,8/11/2024 9:30,10.17,16.22
1912,8/11/2024 9:45,10.57,16.28
1913,8/11/2024 10:00,10.53,16.3
1914,8/11/2024 10:15,10.36,16.3
1915,8/11/2024 10:30,10.09,16.3
1916,8/11/2024 10:45,10.28,16.22
1917,8/11/2024 11:00,10.68,16.04
1918,8/11/2024 11:15,10.84,16.04
1919,8/11/2024 11:30,10.72,16.06
1920,8/11/2024 11:45,10.91,16.12
1921,8/11/2024 12:00,11.17,16.22
1922,8/11/2024 12:15,11.13,16.2
1923,8/11/2024 12:30,11.09,16.18
1924,8/11/2024 12:45,11.47,16.22
1925,8/11/2024 13:00,11.71,16.32
1926,8/11/2024 13:15,12.02,16.4
1927,8/11/2024 13:30,12.23,16.46
1928,8/11/2024 13:45,12.38,16.5
1929,8/11/2024 14:00,12.52,16.56
1930,8/11/2024 14:15,12.62,16.58
1931,8/11/2024 14:30,12.96,16.88
1932,8/11/2024 14:45,12.7,16.86
1933,8/11/2024 15:00,12.47,16.74
1934,8/11/2024 15:15,12.98,16.92
1935,8/11/2024 15:30,12.77,17.08
1936,8/11/2024 15:45,11.46,16.34
1937,8/11/2024 16:00,11.23,16.24
1938,8/11/2024 16:15,11.15,16.24
1939,8/11/2024 16:30,11.38,16.28
1940,8/11/2024 16:45,11.69,16.32
1941,8/11/2024 17:00,12.06,16.34
1942,8/11/2024 17:15,12.34,16.34
1943,8/11/2024 17:30,12.37,16.36
1944,8/11/2024 17:45,12.27,16.38
1945,8/11/2024 18:00,12.35,16.24
1946,8/11/2024 18:15,12.18,16.18
1947,8/11/2024 18:30,11.89,16.12
