Plot Title: Hood_DO_July_Deploy,,,
#,"Date Time, GMT-07:00",DO_mgL,Temp_C
1315,7/29/2024 7:30,10.08,17.06
1316,7/29/2024 7:45,10.34,17.08
1317,7/29/2024 8:00,10.41,17.08
1318,7/29/2024 8:15,10.65,17.06
1319,7/29/2024 8:30,10.49,16.98
1320,7/29/2024 8:45,10.69,17.06
1321,7/29/2024 9:00,10.67,17
1322,7/29/2024 9:15,10.66,17.08
1323,7/29/2024 9:30,10.18,17.02
1324,7/29/2024 9:45,10.12,16.86
1325,7/29/2024 10:00,10.54,16.82
1326,7/29/2024 10:15,10.61,16.74
1327,7/29/2024 10:30,10.55,16.68
1328,7/29/2024 10:45,10.4,16.52
1329,7/29/2024 11:00,10.23,16.34
1330,7/29/2024 11:15,10.08,16.32
1331,7/29/2024 11:30,10.31,16.38
1332,7/29/2024 11:45,10.46,16.52
1333,7/29/2024 12:00,10.14,16.52
1334,7/29/2024 12:15,10.2,16.24
1335,7/29/2024 12:30,10.08,16.46
1336,7/29/2024 12:45,10.24,16.42
1337,7/29/2024 13:00,10.63,16.52
1338,7/29/2024 13:15,10.85,16.6
1339,7/29/2024 13:30,10.63,16.48
1340,7/29/2024 13:45,10.87,16.44
1341,7/29/2024 14:00,10.95,16.54
1342,7/29/2024 14:15,10.68,16.32
1343,7/29/2024 14:30,10.46,15.74
1344,7/29/2024 14:45,11.06,15.6
1345,7/29/2024 15:00,11.33,16.02
1346,7/29/2024 15:15,11.22,15.9
1347,7/29/2024 15:30,11.09,15.88
1348,7/29/2024 15:45,10.44,16.12
1349,7/29/2024 16:00,10.9,16.16
1350,7/29/2024 16:15,10.72,15.62
1351,7/29/2024 16:30,10.34,15.7
1352,7/29/2024 16:45,10.67,15.62
1353,7/29/2024 17:00,10.31,15.66
1354,7/29/2024 17:15,10.21,15.48
1355,7/29/2024 17:30,10.4,15.74
1356,7/29/2024 17:45,10.18,15.46
1357,7/29/2024 18:00,9.48,15.3
1358,7/29/2024 18:15,9.09,15.16
1359,7/29/2024 18:30,9.01,14.72
1360,7/29/2024 18:45,8.15,14.2
1361,7/29/2024 19:00,9.96,15.04
1362,7/29/2024 19:15,9.6,15.28
1363,7/29/2024 19:30,10.15,15.68
1364,7/29/2024 19:45,9.02,15.6
1365,7/29/2024 20:00,9.45,14.88
1366,7/29/2024 20:15,9.26,14.78
1367,7/29/2024 20:30,8.88,14.92
1368,7/29/2024 20:45,9.56,14.9
1369,7/29/2024 21:00,9.83,15.08
1370,7/29/2024 21:15,9.82,15.24
1371,7/29/2024 21:30,9.66,15.28
1372,7/29/2024 21:45,8.81,15.24
1373,7/29/2024 22:00,9.19,15.26
1374,7/29/2024 22:15,9.43,15.34
1375,7/29/2024 22:30,9.05,15.28
1376,7/29/2024 22:45,9.37,15.1
1377,7/29/2024 23:00,9.24,15.06
1378,7/29/2024 23:15,9.55,15.1
1379,7/29/2024 23:30,10.25,15.28
1380,7/29/2024 23:45,10.46,15.48
1381,7/30/2024 0:00,10.14,15.4
1382,7/30/2024 0:15,10.58,15.54
1383,7/30/2024 0:30,10.21,15.2
1384,7/30/2024 0:45,10.19,15.1
1385,7/30/2024 1:00,10.3,15.18
1386,7/30/2024 1:15,10.45,15.62
1387,7/30/2024 1:30,10.03,15.46
1388,7/30/2024 1:45,10.06,15.38
1389,7/30/2024 2:00,10.02,15.36
1390,7/30/2024 2:15,9.95,15.38
1391,7/30/2024 2:30,10.17,15.78
1392,7/30/2024 2:45,10.04,15.74
1393,7/30/2024 3:00,10.13,15.66
1394,7/30/2024 3:15,9.97,15.58
1395,7/30/2024 3:30,10.16,15.78
1396,7/30/2024 3:45,10.4,16.2
1397,7/30/2024 4:00,10.31,16.54
1398,7/30/2024 4:15,10.24,16.42
1399,7/30/2024 4:30,10.17,16.26
1400,7/30/2024 4:45,10.18,16.16
1401,7/30/2024 5:00,10.25,16.28
1402,7/30/2024 5:15,10.2,16.36
1403,7/30/2024 5:30,9.54,16.28
1404,7/30/2024 5:45,10.21,16.66
1405,7/30/2024 6:00,10.04,16.66
1406,7/30/2024 6:15,9.74,16.6
1407,7/30/2024 6:30,9.78,16.62
1408,7/30/2024 6:45,8.95,16.6
1409,7/30/2024 7:00,7.91,16.54
1410,7/30/2024 7:15,8.75,16.52
1411,7/30/2024 7:30,9.17,16.64
1412,7/30/2024 7:45,8.76,16.6
1413,7/30/2024 8:00,9.54,16.62
1414,7/30/2024 8:15,9.27,16.5
1415,7/30/2024 8:30,9.19,16.64
1416,7/30/2024 8:45,9.35,16.66
1417,7/30/2024 9:00,8.7,16.68
1418,7/30/2024 9:15,9.25,16.64
1419,7/30/2024 9:30,10.03,16.68
1420,7/30/2024 9:45,10.16,16.58
1421,7/30/2024 10:00,10.14,16.68
1422,7/30/2024 10:15,10.14,16.5
1423,7/30/2024 10:30,10.04,16.34
1424,7/30/2024 10:45,9.77,16.28
1425,7/30/2024 11:00,9.49,16.16
1426,7/30/2024 11:15,9.7,16.08
1427,7/30/2024 11:30,9.12,15.82
1428,7/30/2024 11:45,9.78,15.8
1429,7/30/2024 12:00,9.18,15.78
1430,7/30/2024 12:15,8.76,15.56
1431,7/30/2024 12:30,8.42,15.34
1432,7/30/2024 12:45,8.63,15.24
1433,7/30/2024 13:00,8.67,15.18
1434,7/30/2024 13:15,8.85,15.02
1435,7/30/2024 13:30,9.19,14.94
1436,7/30/2024 13:45,8.88,14.78
1437,7/30/2024 14:00,8.91,14.78
1438,7/30/2024 14:15,9.16,14.68
1439,7/30/2024 14:30,9.57,14.66
1440,7/30/2024 14:45,9.52,14.82
1441,7/30/2024 15:00,9.82,15.44
1442,7/30/2024 15:15,10.24,15.66
1443,7/30/2024 15:30,10.13,15.6
1444,7/30/2024 15:45,10.15,15.8
1445,7/30/2024 16:00,10.54,16.6
1446,7/30/2024 16:15,10.74,16.76
1447,7/30/2024 16:30,10.08,15.94
1448,7/30/2024 16:45,9.23,15.48
1449,7/30/2024 17:00,9.49,15.54
1450,7/30/2024 17:15,8.86,15.14
1451,7/30/2024 17:30,9.56,14.78
1452,7/30/2024 17:45,9.54,14.56
1453,7/30/2024 18:00,9.45,14.38
1454,7/30/2024 18:15,8.98,14.28
1455,7/30/2024 18:30,8.53,14.32
1456,7/30/2024 18:45,7.79,14.4
1457,7/30/2024 19:00,7.71,14.32
1458,7/30/2024 19:15,7.99,14.16
1459,7/30/2024 19:30,8.15,13.94
1460,7/30/2024 19:45,8.62,13.84
1461,7/30/2024 20:00,8.62,13.92
1462,7/30/2024 20:15,9.08,14.16
1463,7/30/2024 20:30,8.83,14.28
1464,7/30/2024 20:45,8.63,14.38
1465,7/30/2024 21:00,9.36,14.7
1466,7/30/2024 21:15,9.63,14.86
1467,7/30/2024 21:30,8.97,14.84
1468,7/30/2024 21:45,8.56,14.66
1469,7/30/2024 22:00,8.37,14.62
1470,7/30/2024 22:15,8.93,14.48
1471,7/30/2024 22:30,9.33,14.86
1472,7/30/2024 22:45,9.06,15.08
1473,7/30/2024 23:00,9.52,15.2
1474,7/30/2024 23:15,9.36,15.2
1475,7/30/2024 23:30,8.78,15.26
1476,7/30/2024 23:45,9.08,15.28
1477,7/31/2024 0:00,9.39,15.36
1478,7/31/2024 0:15,10.48,15.94
1479,7/31/2024 0:30,10.23,15.86
1480,7/31/2024 0:45,10.21,15.72
1481,7/31/2024 1:00,10.16,15.68
1482,7/31/2024 1:15,9.98,15.46
1483,7/31/2024 1:30,10.17,15.58
1484,7/31/2024 1:45,10,15.6
1485,7/31/2024 2:00,10.27,15.68
1486,7/31/2024 2:15,10.2,15.7
1487,7/31/2024 2:30,10.15,15.78
1488,7/31/2024 2:45,9.87,15.54
1489,7/31/2024 3:00,9.69,15.38
1490,7/31/2024 3:15,9.96,15.38
1491,7/31/2024 3:30,10.06,15.84
1492,7/31/2024 3:45,9.83,15.64
1493,7/31/2024 4:00,9.74,15.56
1494,7/31/2024 4:15,9.46,15.48
1495,7/31/2024 4:30,9.6,15.4
1496,7/31/2024 4:45,10.1,15.72
1497,7/31/2024 5:00,10.28,15.98
1498,7/31/2024 5:15,10.07,16.08
1499,7/31/2024 5:30,10.16,16.04
1500,7/31/2024 5:45,10.2,16.2
1501,7/31/2024 6:00,10.19,16.36
1502,7/31/2024 6:15,10.1,16.6
1503,7/31/2024 6:30,9.59,16.06
1504,7/31/2024 6:45,9.06,16.04
1505,7/31/2024 7:00,9.29,16.28
1506,7/31/2024 7:15,8.8,16.34
1507,7/31/2024 7:30,9.51,16.38
1508,7/31/2024 7:45,9.07,16.56
1509,7/31/2024 8:00,9.38,16.66
1510,7/31/2024 8:15,9.28,16.7
1511,7/31/2024 8:30,9.33,16.76
1512,7/31/2024 8:45,9.65,16.84
1513,7/31/2024 9:00,8.76,16.84
1514,7/31/2024 9:15,8.42,16.86
1515,7/31/2024 9:30,7.7,16.8
1516,7/31/2024 9:45,9.29,16.72
1517,7/31/2024 10:00,9.26,16.58
1518,7/31/2024 10:15,9.22,16.38
1519,7/31/2024 10:30,9.32,16.02
1520,7/31/2024 10:45,9.63,16.34
1521,7/31/2024 11:00,9.66,16.52
1522,7/31/2024 11:15,10.57,16.4
1523,7/31/2024 11:30,9.82,16.26
1524,7/31/2024 11:45,9.09,16.18
1525,7/31/2024 12:00,9.26,16.06
1526,7/31/2024 12:15,8.71,15.4
1527,7/31/2024 12:30,7.91,15.14
1528,7/31/2024 12:45,9.31,14.96
1529,7/31/2024 13:00,9.46,15.58
1530,7/31/2024 13:15,9.83,15.88
1531,7/31/2024 13:30,8.94,15.78
1532,7/31/2024 13:45,9.59,15.82
1533,7/31/2024 14:00,9.17,15.52
1534,7/31/2024 14:15,8.84,15.06
1535,7/31/2024 14:30,9.37,14.98
1536,7/31/2024 14:45,9.16,14.96
1537,7/31/2024 15:00,9.28,14.7
1538,7/31/2024 15:15,9.55,14.66
1539,7/31/2024 15:30,9.53,14.72
1540,7/31/2024 15:45,9.84,14.78
1541,7/31/2024 16:00,9.65,14.84
1542,7/31/2024 16:15,9.87,14.88
1543,7/31/2024 16:30,9.87,15.06
1544,7/31/2024 16:45,9.92,15.06
1545,7/31/2024 17:00,9.57,15.04
1546,7/31/2024 17:15,9.13,15.38
1547,7/31/2024 17:30,9.26,15.72
1548,7/31/2024 17:45,9.26,15.62
1549,7/31/2024 18:00,9.44,15.6
1550,7/31/2024 18:15,9.22,15.44
1551,7/31/2024 18:30,9.07,15.22
1552,7/31/2024 18:45,8.98,15.2
1553,7/31/2024 19:00,8.72,14.52
1554,7/31/2024 19:15,9.04,14.08
1555,7/31/2024 19:30,9.18,14.22
1556,7/31/2024 19:45,8.56,14.48
1557,7/31/2024 20:00,9.04,14.8
1558,7/31/2024 20:15,9.08,14.96
1559,7/31/2024 20:30,9.14,15.14
1560,7/31/2024 20:45,9.22,15.12
1561,7/31/2024 21:00,9.79,15.04
1562,7/31/2024 21:15,9.77,15.04
1563,7/31/2024 21:30,9.27,15.02
1564,7/31/2024 21:45,8.49,14.84
1565,7/31/2024 22:00,9.28,14.84
1566,7/31/2024 22:15,9.89,15.18
1567,7/31/2024 22:30,9.28,15.56
1568,7/31/2024 22:45,9.67,15.66
1569,7/31/2024 23:00,9.85,15.68
1570,7/31/2024 23:15,9.27,15.58
1571,7/31/2024 23:30,8.78,15.32
1572,7/31/2024 23:45,8.8,15.3
1573,8/1/2024 0:00,9.22,15.3
1574,8/1/2024 0:15,9.11,15.58
1575,8/1/2024 0:30,8.55,15.22
1576,8/1/2024 0:45,8.45,15.08
1577,8/1/2024 1:00,8.07,14.98
1578,8/1/2024 1:15,9.29,15.18
1579,8/1/2024 1:30,9.82,15.2
1580,8/1/2024 1:45,9.9,15.3
1581,8/1/2024 2:00,9.7,15.34
1582,8/1/2024 2:15,9.88,15.42
1583,8/1/2024 2:30,9.98,15.26
1584,8/1/2024 2:45,9.86,15.24
1585,8/1/2024 3:00,9.69,15.32
1586,8/1/2024 3:15,9.43,15.3
1587,8/1/2024 3:30,9.43,15.12
1588,8/1/2024 3:45,8.84,15.04
1589,8/1/2024 4:00,8.24,15
1590,8/1/2024 4:15,8.37,15.02
1591,8/1/2024 4:30,8.44,15
1592,8/1/2024 4:45,9.02,15.02
1593,8/1/2024 5:00,9.12,15.04
1594,8/1/2024 5:15,9.23,14.9
1595,8/1/2024 5:30,9.05,14.88
1596,8/1/2024 5:45,9.16,14.64
1597,8/1/2024 6:00,9.87,15.22
1598,8/1/2024 6:15,10.03,15.54
1599,8/1/2024 6:30,10.09,15.72
1600,8/1/2024 6:45,9.68,15.44
1601,8/1/2024 7:00,9.83,15.54
1602,8/1/2024 7:15,9.77,15.4
1603,8/1/2024 7:30,9.73,15.36
1604,8/1/2024 7:45,8.88,15.32
1605,8/1/2024 8:00,9.12,15.42
1606,8/1/2024 8:15,9.16,15.24
1607,8/1/2024 8:30,9.25,15.28
1608,8/1/2024 8:45,9.32,15.36
1609,8/1/2024 9:00,9.85,15.68
1610,8/1/2024 9:15,9.82,15.88
1611,8/1/2024 9:30,9.79,15.86
1612,8/1/2024 9:45,9.56,15.86
1613,8/1/2024 10:00,9.33,15.84
1614,8/1/2024 10:15,9.44,15.8
1615,8/1/2024 10:30,9.32,15.78
1616,8/1/2024 10:45,9.34,15.72
1617,8/1/2024 11:00,9.02,15.6
1618,8/1/2024 11:15,8.78,15.68
1619,8/1/2024 11:30,9.66,15.68
1620,8/1/2024 11:45,9.86,15.54
1621,8/1/2024 12:00,10.1,15.48
1622,8/1/2024 12:15,9.08,15.46
1623,8/1/2024 12:30,9.92,15.18
1624,8/1/2024 12:45,9.88,15.22
1625,8/1/2024 13:00,9,15.1
1626,8/1/2024 13:15,9.22,15.1
1627,8/1/2024 13:30,9.58,14.92
1628,8/1/2024 13:45,9.18,14.94
1629,8/1/2024 14:00,8.82,14.66
1630,8/1/2024 14:15,9.05,14.98
1631,8/1/2024 14:30,8.7,14.98
1632,8/1/2024 14:45,9.17,14.58
1633,8/1/2024 15:00,9.28,14.9
1634,8/1/2024 15:15,8.91,14.24
1635,8/1/2024 15:30,8.67,14.68
1636,8/1/2024 15:45,9.01,14.72
1637,8/1/2024 16:00,7.97,14.32
1638,8/1/2024 16:15,8.49,14.12
1639,8/1/2024 16:30,8.49,14.64
1640,8/1/2024 16:45,8.24,14.58
1641,8/1/2024 17:00,9.14,14.3
1642,8/1/2024 17:15,9.47,14.62
1643,8/1/2024 17:30,9.42,14.68
1644,8/1/2024 17:45,9.47,14.44
1645,8/1/2024 18:00,9.46,14.56
1646,8/1/2024 18:15,9.46,14.28
1647,8/1/2024 18:30,9.62,14.56
1648,8/1/2024 18:45,9.32,14.76
1649,8/1/2024 19:00,9.58,14.78
1650,8/1/2024 19:15,9.24,15.42
1651,8/1/2024 19:30,8.57,15.5
1652,8/1/2024 19:45,8.06,15.08
1653,8/1/2024 20:00,8.51,14.8
1654,8/1/2024 20:15,9.03,14.7
1655,8/1/2024 20:30,9.35,14.82
1656,8/1/2024 20:45,9.62,14.9
1657,8/1/2024 21:00,9.42,14.84
1658,8/1/2024 21:15,9.38,14.7
1659,8/1/2024 21:30,9.35,14.84
1660,8/1/2024 21:45,9.19,14.92
1661,8/1/2024 22:00,9.09,14.96
1662,8/1/2024 22:15,8.46,14.96
1663,8/1/2024 22:30,8.47,15.24
1664,8/1/2024 22:45,8.72,15.34
1665,8/1/2024 23:00,7.41,15.24
1666,8/1/2024 23:15,8.67,15.3
1667,8/1/2024 23:30,8.46,15.28
1668,8/1/2024 23:45,7.42,15.24
1669,8/2/2024 0:00,7.76,15.16
1670,8/2/2024 0:15,7.35,15.12
1671,8/2/2024 0:30,6.29,15.12
1672,8/2/2024 0:45,5.9,15.12
1673,8/2/2024 1:00,6.36,15.14
1674,8/2/2024 1:15,9.27,15.14
1675,8/2/2024 1:30,9.73,15.16
1676,8/2/2024 1:45,10,15.18
1677,8/2/2024 2:00,9.75,15.18
1678,8/2/2024 2:15,10.02,15.18
1679,8/2/2024 2:30,9.98,15.18
1680,8/2/2024 2:45,9.88,15.2
1681,8/2/2024 3:00,10,15.18
1682,8/2/2024 3:15,9.7,15.16
1683,8/2/2024 3:30,9.64,15.06
1684,8/2/2024 3:45,9.52,15.06
1685,8/2/2024 4:00,9.29,14.76
1686,8/2/2024 4:15,9.42,14.8
1687,8/2/2024 4:30,9.31,14.78
1688,8/2/2024 4:45,9.13,14.68
1689,8/2/2024 5:00,8.77,14.6
1690,8/2/2024 5:15,9.04,14.52
1691,8/2/2024 5:30,9.15,14.4
1692,8/2/2024 5:45,9.25,14.36
1693,8/2/2024 6:00,9.08,14.32
1694,8/2/2024 6:15,8.22,14.34
1695,8/2/2024 6:30,7.61,14.4
1696,8/2/2024 6:45,9.24,14.24
1697,8/2/2024 7:00,9.32,14.36
1698,8/2/2024 7:15,9.31,14.52
1699,8/2/2024 7:30,9.38,14.62
1700,8/2/2024 7:45,9.27,14.76
1701,8/2/2024 8:00,9.16,14.64
1702,8/2/2024 8:15,9.56,14.68
1703,8/2/2024 8:30,9.6,14.82
1704,8/2/2024 8:45,9.32,14.8
1705,8/2/2024 9:00,9.31,14.8
1706,8/2/2024 9:15,8.33,14.7
1707,8/2/2024 9:30,8.04,14.66
1708,8/2/2024 9:45,7.07,14.68
1709,8/2/2024 10:00,7.68,14.7
1710,8/2/2024 10:15,8.32,14.7
1711,8/2/2024 10:30,8.2,14.7
1712,8/2/2024 10:45,7.93,14.8
1713,8/2/2024 11:00,8.29,14.92
1714,8/2/2024 11:15,7.34,14.98
1715,8/2/2024 11:30,7.32,15
1716,8/2/2024 11:45,7.76,15.06
1717,8/2/2024 12:00,9.11,15.08
1718,8/2/2024 12:15,9.63,15
1719,8/2/2024 12:30,9.58,14.92
1720,8/2/2024 12:45,8.7,15.08
1721,8/2/2024 13:00,8.87,14.98
1722,8/2/2024 13:15,8.92,14.66
1723,8/2/2024 13:30,8.97,14.16
1724,8/2/2024 13:45,8.53,14.36
1725,8/2/2024 14:00,8.41,14.26
1726,8/2/2024 14:15,8.68,14.6
1727,8/2/2024 14:30,8.07,14.24
1728,8/2/2024 14:45,8.9,14.04
1729,8/2/2024 15:00,8.24,14.06
1730,8/2/2024 15:15,8.66,14.2
1731,8/2/2024 15:30,9.12,14.38
1732,8/2/2024 15:45,8.64,14.56
1733,8/2/2024 16:00,9.11,14.74
1734,8/2/2024 16:15,8.1,14.56
1735,8/2/2024 16:30,8.5,14.58
1736,8/2/2024 16:45,8.06,14.24
1737,8/2/2024 17:00,7.39,14.3
1738,8/2/2024 17:15,9.14,14.14
1739,8/2/2024 17:30,8.96,14.32
1740,8/2/2024 17:45,8.75,14.58
1741,8/2/2024 18:00,7.01,14.44
1742,8/2/2024 18:15,9.09,14.32
1743,8/2/2024 18:30,8.83,14.26
1744,8/2/2024 18:45,9.13,14
1745,8/2/2024 19:00,8.95,13.9
1746,8/2/2024 19:15,8.73,13.74
1747,8/2/2024 19:30,8.65,13.62
1748,8/2/2024 19:45,8.06,13.76
1749,8/2/2024 20:00,7.34,13.78
1750,8/2/2024 20:15,7.38,13.64
1751,8/2/2024 20:30,7.28,13.54
1752,8/2/2024 20:45,6.81,13.5
1753,8/2/2024 21:00,7.18,13.42
1754,8/2/2024 21:15,6.94,13.4
1755,8/2/2024 21:30,8.41,13.28
1756,8/2/2024 21:45,8.24,13.34
1757,8/2/2024 22:00,7.86,13.3
1758,8/2/2024 22:15,6.47,13.32
1759,8/2/2024 22:30,6.74,13.34
1760,8/2/2024 22:45,5.9,13.3
1761,8/2/2024 23:00,5.71,13.32
1762,8/2/2024 23:15,6.84,13.28
1763,8/2/2024 23:30,5.56,13.28
1764,8/2/2024 23:45,6.4,13.26
1765,8/3/2024 0:00,6.68,13.26
1766,8/3/2024 0:15,7.11,13.4
1767,8/3/2024 0:30,6.9,13.44
1768,8/3/2024 0:45,6.37,13.42
1769,8/3/2024 1:00,7.02,13.44
1770,8/3/2024 1:15,7.52,13.44
1771,8/3/2024 1:30,7.66,13.48
1772,8/3/2024 1:45,8.47,13.52
1773,8/3/2024 2:00,8.72,13.62
1774,8/3/2024 2:15,9.46,14.02
1775,8/3/2024 2:30,9.37,14.06
1776,8/3/2024 2:45,9.35,14.04
1777,8/3/2024 3:00,9.22,13.96
1778,8/3/2024 3:15,9.41,13.94
1779,8/3/2024 3:30,9.21,13.86
1780,8/3/2024 3:45,9.34,13.92
1781,8/3/2024 4:00,9.45,14.06
1782,8/3/2024 4:15,9.27,14.16
1783,8/3/2024 4:30,9.06,14.18
1784,8/3/2024 4:45,9.25,14.14
1785,8/3/2024 5:00,8.76,14.02
1786,8/3/2024 5:15,8.31,13.92
1787,8/3/2024 5:30,7.64,13.92
1788,8/3/2024 5:45,8.13,13.84
1789,8/3/2024 6:00,7.65,13.76
1790,8/3/2024 6:15,6.51,13.74
1791,8/3/2024 6:30,7.21,13.66
1792,8/3/2024 6:45,8.35,13.56
1793,8/3/2024 7:00,8.39,13.52
1794,8/3/2024 7:15,8.25,13.52
1795,8/3/2024 7:30,8.23,13.56
1796,8/3/2024 7:45,7.85,13.5
1797,8/3/2024 8:00,8.45,13.54
1798,8/3/2024 8:15,8.7,13.7
1799,8/3/2024 8:30,8.55,13.84
1800,8/3/2024 8:45,8.83,13.86
1801,8/3/2024 9:00,8.92,13.88
1802,8/3/2024 9:15,8.76,13.86
1803,8/3/2024 9:30,8.39,13.82
1804,8/3/2024 9:45,8.25,13.78
1805,8/3/2024 10:00,8.43,13.76
1806,8/3/2024 10:15,7.84,13.84
1807,8/3/2024 10:30,7.04,13.82
1808,8/3/2024 10:45,6.97,13.86
1809,8/3/2024 11:00,7.71,13.8
1810,8/3/2024 11:15,7.9,13.88
1811,8/3/2024 11:30,8.03,14.16
1812,8/3/2024 11:45,7.95,14.3
1813,8/3/2024 12:00,6.88,14.48
1814,8/3/2024 12:15,7.09,14.86
1815,8/3/2024 12:30,7.21,14.82
1816,8/3/2024 12:45,8.94,14.62
1817,8/3/2024 13:00,9.22,14.6
1818,8/3/2024 13:15,9.15,14.4
1819,8/3/2024 13:30,9.14,14.36
1820,8/3/2024 13:45,8.29,14.5
1821,8/3/2024 14:00,7.53,14.58
1822,8/3/2024 14:15,7.42,14.6
1823,8/3/2024 14:30,6.88,14.34
1824,8/3/2024 14:45,6.92,14.24
1825,8/3/2024 15:00,7.45,14.08
1826,8/3/2024 15:15,7.78,14
1827,8/3/2024 15:30,8.24,14
1828,8/3/2024 15:45,8.07,14.12
1829,8/3/2024 16:00,8,14.18
1830,8/3/2024 16:15,7.89,14.22
1831,8/3/2024 16:30,7.92,14.34
1832,8/3/2024 16:45,6.92,14.1
1833,8/3/2024 17:00,7.33,14.32
1834,8/3/2024 17:15,8.77,14.12
1835,8/3/2024 17:30,8.86,14.18
1836,8/3/2024 17:45,8.56,14.2
1837,8/3/2024 18:00,9.05,14.2
1838,8/3/2024 18:15,9.03,14.16
1839,8/3/2024 18:30,8.95,14.18
1840,8/3/2024 18:45,8.62,14
1841,8/3/2024 19:00,8.76,13.92
1842,8/3/2024 19:15,9.12,13.96
1843,8/3/2024 19:30,9.21,13.92
1844,8/3/2024 19:45,8.91,13.64
1845,8/3/2024 20:00,8.77,13.4
1846,8/3/2024 20:15,8.51,13.38
1847,8/3/2024 20:30,8.57,13.32
1848,8/3/2024 20:45,7.89,13.5
1849,8/3/2024 21:00,6.8,13.54
1850,8/3/2024 21:15,7.54,13.46
1851,8/3/2024 21:30,6.88,13.38
1852,8/3/2024 21:45,7,13.36
1853,8/3/2024 22:00,6.62,13.34
1854,8/3/2024 22:15,7.46,13.28
1855,8/3/2024 22:30,8.26,13.26
1856,8/3/2024 22:45,8.24,13.18
1857,8/3/2024 23:00,8.02,13.16
1858,8/3/2024 23:15,6.87,13.16
1859,8/3/2024 23:30,6.39,13.14
1860,8/3/2024 23:45,6.27,13.12
1861,8/4/2024 0:00,5.97,13.12
1862,8/4/2024 0:15,6.34,13.1
1863,8/4/2024 0:30,5.71,13.1
1864,8/4/2024 0:45,6.2,13.1
1865,8/4/2024 1:00,5.95,13.1
1866,8/4/2024 1:15,6.28,13.1
1867,8/4/2024 1:30,6.05,13.08
1868,8/4/2024 1:45,7.69,13.32
1869,8/4/2024 2:00,7.54,13.66
1870,8/4/2024 2:15,7.28,13.84
1871,8/4/2024 2:30,7.4,13.88
1872,8/4/2024 2:45,8.3,13.92
1873,8/4/2024 3:00,8,13.9
1874,8/4/2024 3:15,8.31,13.9
1875,8/4/2024 3:30,8.09,13.94
1876,8/4/2024 3:45,7.81,13.96
1877,8/4/2024 4:00,8.04,13.96
1878,8/4/2024 4:15,8.29,13.98
1879,8/4/2024 4:30,9.01,13.92
1880,8/4/2024 4:45,9.16,13.84
1881,8/4/2024 5:00,9.29,13.9
1882,8/4/2024 5:15,9.03,13.92
1883,8/4/2024 5:30,8.97,13.84
1884,8/4/2024 5:45,8.43,13.74
1885,8/4/2024 6:00,8.43,13.66
1886,8/4/2024 6:15,8.58,13.62
1887,8/4/2024 6:30,8.4,13.54
1888,8/4/2024 6:45,8.27,13.44
1889,8/4/2024 7:00,8.05,13.42
1890,8/4/2024 7:15,8.24,13.48
1891,8/4/2024 7:30,8.42,13.52
1892,8/4/2024 7:45,8.14,13.58
1893,8/4/2024 8:00,8.41,13.5
1894,8/4/2024 8:15,8.92,13.64
1895,8/4/2024 8:30,8.42,13.64
1896,8/4/2024 8:45,8.25,13.54
1897,8/4/2024 9:00,8.86,13.9
1898,8/4/2024 9:15,8.66,13.9
1899,8/4/2024 9:30,9.24,14.08
1900,8/4/2024 9:45,9.36,14.22
1901,8/4/2024 10:00,9.16,14.24
1902,8/4/2024 10:15,9.25,14.28
1903,8/4/2024 10:30,9.13,14.36
1904,8/4/2024 10:45,9.45,14.36
1905,8/4/2024 11:00,9.19,14.48
1906,8/4/2024 11:15,8.67,14.44
1907,8/4/2024 11:30,7.38,14.58
1908,8/4/2024 11:45,8.1,15.08
1909,8/4/2024 12:00,8.71,15.4
1910,8/4/2024 12:15,9.46,15.4
1911,8/4/2024 12:30,9.6,15.34
1912,8/4/2024 12:45,9.74,15.36
1913,8/4/2024 13:00,9.73,15.4
1914,8/4/2024 13:15,9.08,15.48
1915,8/4/2024 13:30,9.84,15.32
1916,8/4/2024 13:45,9.02,14.74
1917,8/4/2024 14:00,9.21,14.48
1918,8/4/2024 14:15,8.51,14.2
1919,8/4/2024 14:30,7.75,14.12
1920,8/4/2024 14:45,7.55,14.74
1921,8/4/2024 15:00,8.77,14.24
1922,8/4/2024 15:15,8.92,14.16
1923,8/4/2024 15:30,8.91,14.04
1924,8/4/2024 15:45,8.27,14.16
1925,8/4/2024 16:00,8.26,14.74
1926,8/4/2024 16:15,8.9,14.72
1927,8/4/2024 16:30,8.13,14.48
1928,8/4/2024 16:45,8.55,13.86
1929,8/4/2024 17:00,7.75,14.08
1930,8/4/2024 17:15,7.96,14.08
1931,8/4/2024 17:30,8.92,14.08
1932,8/4/2024 17:45,9.18,14.16
1933,8/4/2024 18:00,8.35,14.26
1934,8/4/2024 18:15,8.41,14.22
1935,8/4/2024 18:30,8.13,14.28
1936,8/4/2024 18:45,9.32,14.12
1937,8/4/2024 19:00,9.24,14.12
1938,8/4/2024 19:15,9.28,14.08
1939,8/4/2024 19:30,8.7,13.92
1940,8/4/2024 19:45,8.9,13.8
1941,8/4/2024 20:00,8.65,13.6
1942,8/4/2024 20:15,8.45,13.42
1943,8/4/2024 20:30,8.63,13.34
1944,8/4/2024 20:45,8.44,13.34
1945,8/4/2024 21:00,8.61,13.36
1946,8/4/2024 21:15,8.46,13.48
1947,8/4/2024 21:30,7.96,13.4
1948,8/4/2024 21:45,7.51,13.32
1949,8/4/2024 22:00,6.76,13.34
