Plot Title:Chelseafarm,,
"Date Time, GMT-07:00","DO conc, mg/L (LGR S/N: 21429555, SEN S/N: 21429555)","Temp, °C (LGR S/N: 21429555, SEN S/N: 21429555)"
4/24/2023 19:52,15.28,9.8
4/24/2023 20:07,15.26,9.86
4/24/2023 20:22,13.83,9.86
4/24/2023 20:37,14.63,10.1
4/24/2023 20:52,14.04,10.04
4/24/2023 21:07,14.45,9.98
4/24/2023 21:22,14.56,9.96
4/24/2023 21:37,14.12,9.94
4/24/2023 21:52,13.45,9.36
4/24/2023 22:07,13.02,9.2
4/24/2023 22:22,13.84,9.3
4/24/2023 22:37,14.12,9.44
4/24/2023 22:52,13.2,9.32
4/24/2023 23:07,13.31,9.22
4/24/2023 23:22,13.03,9.18
4/24/2023 23:37,13.06,9.14
4/24/2023 23:52,12.8,9.1
4/25/2023 0:07,12.28,9.08
4/25/2023 0:22,12.31,9.06
4/25/2023 0:37,12.61,9.04
4/25/2023 0:52,12.62,9.04
4/25/2023 1:07,12.57,9.04
4/25/2023 1:22,12.5,9.06
4/25/2023 1:37,12.36,9.06
4/25/2023 1:52,12.46,9.08
4/25/2023 2:07,12.48,9.08
4/25/2023 2:22,12.48,9.08
4/25/2023 2:37,12.55,9.08
4/25/2023 2:52,12.34,9.06
4/25/2023 3:07,12.33,9.06
4/25/2023 3:22,12.33,9.06
4/25/2023 3:37,12.44,9.06
4/25/2023 3:52,12.55,9.08
4/25/2023 4:07,12.42,9.08
4/25/2023 4:22,12.35,9.08
4/25/2023 4:37,13.15,9.02
4/25/2023 4:52,13.46,9.1
4/25/2023 5:07,12.81,9.1
4/25/2023 5:22,13.89,9.2
4/25/2023 5:37,15.09,9.44
4/25/2023 5:52,15.33,9.46
4/25/2023 6:07,15.53,9.52
4/25/2023 6:22,12.44,9.46
4/25/2023 6:37,11.8,9.12
4/25/2023 6:52,11.69,9.06
4/25/2023 7:07,11.78,9.04
4/25/2023 7:22,11.62,9.06
4/25/2023 7:37,11.95,9.12
4/25/2023 7:52,12.01,9.1
4/25/2023 8:07,12.03,9.1
4/25/2023 8:22,12.2,9.1
4/25/2023 8:37,12.46,9.12
4/25/2023 8:52,12.4,9.12
4/25/2023 9:07,12.5,9.12
4/25/2023 9:22,12.7,9.16
4/25/2023 9:37,12.89,9.16
4/25/2023 9:52,13.01,9.18
4/25/2023 10:07,13.39,9.16
4/25/2023 10:22,15.52,9.34
4/25/2023 10:37,15.7,9.54
4/25/2023 10:52,15.08,9.56
4/25/2023 11:07,14.44,9.46
4/25/2023 11:22,14.56,9.44
4/25/2023 11:37,15.06,9.56
4/25/2023 11:52,15.78,9.9
4/25/2023 12:07,15.82,10.1
4/25/2023 12:22,15.94,10.46
4/25/2023 12:37,15.96,10.74
4/25/2023 12:52,15.88,11.04
4/25/2023 13:07,15.85,11.44
4/25/2023 13:22,15.97,11.66
4/25/2023 13:37,16.05,12.02
4/25/2023 13:52,14.77,12.14
4/25/2023 14:07,14.7,12.3
4/25/2023 14:22,14.79,12.52
4/25/2023 14:37,15,14.04
4/25/2023 14:52,10.38,14.62
4/25/2023 15:07,10.49,15.38
4/25/2023 15:22,10.17,16.62
4/25/2023 15:37,10.1,17.82
4/25/2023 15:52,9.97,18.4
4/25/2023 16:07,9.82,19.58
4/25/2023 16:22,9.8,20
4/25/2023 16:37,9.6,20.84
4/25/2023 16:52,9.47,21.76
4/25/2023 17:07,9.63,20.02
4/25/2023 17:22,13.53,17.82
4/25/2023 17:37,15.52,13.74
4/25/2023 17:52,15.86,13.14
4/25/2023 18:07,15.9,13.08
4/25/2023 18:22,15.56,13.2
4/25/2023 18:37,16.23,12.84
4/25/2023 18:52,16.13,12.76
4/25/2023 19:07,15.86,12.42
4/25/2023 19:22,15.73,12.2
4/25/2023 19:37,16.88,11.12
4/25/2023 19:52,17.36,10.54
4/25/2023 20:07,16.71,10.18
4/25/2023 20:22,16.17,10
4/25/2023 20:37,15.59,9.9
4/25/2023 20:52,15.49,9.8
4/25/2023 21:07,15.6,9.7
4/25/2023 21:22,15.32,9.76
4/25/2023 21:37,15.32,9.94
4/25/2023 21:52,14.81,9.98
4/25/2023 22:07,14.7,9.62
4/25/2023 22:22,14.46,9.62
4/25/2023 22:37,14.82,9.68
4/25/2023 22:52,15.03,9.74
4/25/2023 23:07,15,9.64
4/25/2023 23:22,14.77,9.56
4/25/2023 23:37,14.55,9.48
4/25/2023 23:52,14.35,9.42
4/26/2023 0:07,14.19,9.4
4/26/2023 0:22,13.93,9.34
4/26/2023 0:37,13.83,9.32
4/26/2023 0:52,13.67,9.3
4/26/2023 1:07,13.54,9.28
4/26/2023 1:22,13.05,9.26
4/26/2023 1:37,13.25,9.24
4/26/2023 1:52,13.28,9.24
4/26/2023 2:07,13.15,9.2
4/26/2023 2:22,13.26,9.2
4/26/2023 2:37,13.26,9.18
4/26/2023 2:52,13.18,9.16
4/26/2023 3:07,13.23,9.16
4/26/2023 3:22,13.19,9.16
4/26/2023 3:37,13.16,9.16
4/26/2023 3:52,13.07,9.16
4/26/2023 4:07,13.02,9.16
4/26/2023 4:22,13.14,9.16
4/26/2023 4:37,13.18,9.16
4/26/2023 4:52,13.19,9.16
4/26/2023 5:07,13.03,9.16
4/26/2023 5:22,13.03,9.12
4/26/2023 5:37,13.23,9.12
4/26/2023 5:52,13.18,9.14
4/26/2023 6:07,13.57,9.22
4/26/2023 6:22,13.9,9.28
4/26/2023 6:37,13.97,9.34
4/26/2023 6:52,13.96,9.36
4/26/2023 7:07,14.02,9.4
4/26/2023 7:22,13.86,9.4
4/26/2023 7:37,12.2,9.2
4/26/2023 7:52,12.18,9.12
4/26/2023 8:07,11.9,9.1
4/26/2023 8:22,12.94,9.24
4/26/2023 8:37,12.55,9.2
4/26/2023 8:52,12.75,9.2
4/26/2023 9:07,12.76,9.18
4/26/2023 9:22,12.46,9.16
4/26/2023 9:37,12.62,9.14
4/26/2023 9:52,12.86,9.14
4/26/2023 10:07,13.02,9.14
4/26/2023 10:22,13.19,9.18
4/26/2023 10:37,13.29,9.16
4/26/2023 10:52,13.16,9.2
4/26/2023 11:07,13.63,9.4
4/26/2023 11:22,14.99,9.92
4/26/2023 11:37,14.79,10.04
4/26/2023 11:52,14.91,10.14
4/26/2023 12:07,15.03,10.18
4/26/2023 12:22,15.03,10.22
4/26/2023 12:37,15.45,10.42
4/26/2023 12:52,15.62,10.9
4/26/2023 13:07,15.96,11.28
4/26/2023 13:22,16.86,11.68
4/26/2023 13:37,16.68,12.42
4/26/2023 13:52,16.6,12.96
4/26/2023 14:07,16.36,13.2
4/26/2023 14:22,16.19,13.28
4/26/2023 14:37,16.27,13.5
4/26/2023 14:52,16.34,13.68
4/26/2023 15:07,16.69,13.66
4/26/2023 15:22,16.51,13.84
4/26/2023 15:37,15.73,14.32
4/26/2023 15:52,14.52,15.24
4/26/2023 16:07,9.96,16.56
4/26/2023 16:22,9.62,18.96
4/26/2023 16:37,9.42,21.12
4/26/2023 16:52,9.18,22.04
4/26/2023 17:07,9.2,22.6
4/26/2023 17:22,9.09,22.38
4/26/2023 17:37,11.76,22.24
4/26/2023 17:52,14.46,16.36
4/26/2023 18:07,15.55,14.54
4/26/2023 18:22,15.67,14.14
4/26/2023 18:37,15.44,14
4/26/2023 18:52,15.74,13.68
4/26/2023 19:07,16.09,13.04
4/26/2023 19:22,15.77,13.14
4/26/2023 19:37,16.4,12.98
4/26/2023 19:52,16.07,13.18
4/26/2023 20:07,16.25,13.16
4/26/2023 20:22,16.61,12.62
4/26/2023 20:37,16.73,12.26
4/26/2023 20:52,16.76,11.72
4/26/2023 21:07,16.53,10.88
4/26/2023 21:22,16.48,10.54
4/26/2023 21:37,16.05,10.32
4/26/2023 21:52,15.99,10.18
4/26/2023 22:07,15.7,10.06
4/26/2023 22:22,15.73,9.96
4/26/2023 22:37,15.65,9.92
4/26/2023 22:52,15.65,9.86
4/26/2023 23:07,15.49,9.96
4/26/2023 23:22,15.77,10
4/26/2023 23:37,15.92,9.94
4/26/2023 23:52,15.81,9.88
4/27/2023 0:07,15.84,9.84
4/27/2023 0:22,15.03,9.68
4/27/2023 0:37,14.78,9.58
4/27/2023 0:52,14.61,9.5
4/27/2023 1:07,14.55,9.48
4/27/2023 1:22,14.33,9.46
4/27/2023 1:37,14.27,9.4
4/27/2023 1:52,14.4,9.38
4/27/2023 2:07,14.43,9.42
4/27/2023 2:22,14.42,9.42
4/27/2023 2:37,14.4,9.38
4/27/2023 2:52,14.4,9.38
4/27/2023 3:07,14.42,9.38
4/27/2023 3:22,14.29,9.36
4/27/2023 3:37,14.2,9.38
4/27/2023 3:52,14.15,9.36
4/27/2023 4:07,14.01,9.36
4/27/2023 4:22,14,9.32
4/27/2023 4:37,13.97,9.32
4/27/2023 4:52,14.65,9.38
4/27/2023 5:07,14.99,9.54
4/27/2023 5:22,15.35,9.74
4/27/2023 5:37,15.38,9.84
4/27/2023 5:52,15.33,9.9
4/27/2023 6:07,15.48,10.02
4/27/2023 6:22,15.73,10.2
4/27/2023 6:37,15.85,10.46
4/27/2023 6:52,15.79,10.6
4/27/2023 7:07,15.57,10.66
4/27/2023 7:22,15.29,10.44
4/27/2023 7:37,15.98,10.52
4/27/2023 7:52,14.32,10.46
4/27/2023 8:07,13.01,10
4/27/2023 8:22,12.44,9.88
4/27/2023 8:37,14.39,10.02
4/27/2023 8:52,12.59,9.88
4/27/2023 9:07,12.69,9.82
4/27/2023 9:22,12.7,9.74
4/27/2023 9:37,13.23,9.7
4/27/2023 9:52,14.58,9.7
4/27/2023 10:07,14.75,9.78
4/27/2023 10:22,14.71,9.84
4/27/2023 10:37,14.76,9.88
4/27/2023 10:52,16.61,10.16
4/27/2023 11:07,16.31,10.68
4/27/2023 11:22,16.25,11.26
4/27/2023 11:37,16.9,11.56
4/27/2023 11:52,16.79,12.06
4/27/2023 12:07,16.84,12.24
4/27/2023 12:22,17.23,12.48
4/27/2023 12:37,17.15,12.68
4/27/2023 12:52,17.12,12.76
4/27/2023 13:07,17.21,12.88
4/27/2023 13:22,16.88,13.14
4/27/2023 13:37,16.91,13.34
4/27/2023 13:52,16.58,13.56
4/27/2023 14:07,16.43,13.78
4/27/2023 14:22,15.73,14.54
4/27/2023 14:37,15.88,14.92
4/27/2023 14:52,15.92,14.96
4/27/2023 15:07,15.91,15.04
4/27/2023 15:22,16.17,15.14
4/27/2023 15:37,15.98,15.38
4/27/2023 15:52,16.27,15.36
4/27/2023 16:07,15.62,15.4
4/27/2023 16:22,15.74,15.48
4/27/2023 16:37,15.2,15.64
4/27/2023 16:52,14.82,15.92
4/27/2023 17:07,15,16.12
4/27/2023 17:22,14.81,16.32
4/27/2023 17:37,14.77,16.46
4/27/2023 17:52,14.66,16.46
4/27/2023 18:07,14.79,16.38
4/27/2023 18:22,14.86,16.16
4/27/2023 18:37,15.28,15.84
4/27/2023 18:52,15.54,15.36
4/27/2023 19:07,15.32,15.38
4/27/2023 19:22,15.07,15.44
4/27/2023 19:37,14.82,15.34
4/27/2023 19:52,15.17,15.1
4/27/2023 20:07,14.93,14.92
4/27/2023 20:22,15.26,14.8
4/27/2023 20:37,15.25,14.58
4/27/2023 20:52,15.66,14.08
4/27/2023 21:07,15.14,14
4/27/2023 21:22,16.26,13.56
4/27/2023 21:37,16.78,13.06
4/27/2023 21:52,17.13,12.1
4/27/2023 22:07,16.98,11.66
4/27/2023 22:22,16.57,11.24
4/27/2023 22:37,16.62,10.96
4/27/2023 22:52,16.7,10.84
4/27/2023 23:07,16.72,10.7
4/27/2023 23:22,16.5,10.54
4/27/2023 23:37,16.71,10.44
4/27/2023 23:52,16.39,10.4
4/28/2023 0:07,15.84,10.2
4/28/2023 0:22,15.41,10.04
4/28/2023 0:37,14.51,9.76
4/28/2023 0:52,12.03,9.7
4/28/2023 1:07,12.9,9.64
4/28/2023 1:22,12.27,9.6
4/28/2023 1:37,14.68,9.52
4/28/2023 1:52,13.74,9.44
4/28/2023 2:07,14.24,9.42
4/28/2023 2:22,13.75,9.4
4/28/2023 2:37,13.86,9.36
4/28/2023 2:52,13.94,9.38
4/28/2023 3:07,14.6,9.38
4/28/2023 3:22,14.25,9.4
4/28/2023 3:37,14.2,9.42
4/28/2023 3:52,14.55,9.44
4/28/2023 4:07,14.58,9.46
4/28/2023 4:22,15.2,9.56
4/28/2023 4:37,15.84,9.66
4/28/2023 4:52,16.2,9.82
4/28/2023 5:07,16.22,9.92
4/28/2023 5:22,16.46,10.06
4/28/2023 5:37,16.3,10.18
4/28/2023 5:52,16.13,10.28
4/28/2023 6:07,15.86,10.4
4/28/2023 6:22,15.83,10.52
4/28/2023 6:37,15.73,10.64
4/28/2023 6:52,15.67,10.72
4/28/2023 7:07,15.73,10.82
4/28/2023 7:22,15.73,10.96
4/28/2023 7:37,15.04,10.84
4/28/2023 7:52,13.45,10.64
4/28/2023 8:07,12.7,10.04
4/28/2023 8:22,13.72,10.56
4/28/2023 8:37,14.52,10.52
4/28/2023 8:52,15,10.48
4/28/2023 9:07,15.86,11.32
4/28/2023 9:22,14.78,10.94
4/28/2023 9:37,15.23,10.58
4/28/2023 9:52,15.36,10.12
4/28/2023 10:07,15.58,10.04
4/28/2023 10:22,15.57,9.92
4/28/2023 10:37,15.39,9.96
4/28/2023 10:52,15.17,10.14
4/28/2023 11:07,16.68,10.44
4/28/2023 11:22,16.04,10.54
4/28/2023 11:37,15.08,10.42
4/28/2023 11:52,16.33,10.46
4/28/2023 12:07,16.42,10.56
4/28/2023 12:22,16.74,10.68
4/28/2023 12:37,16.56,10.84
4/28/2023 12:52,15.52,10.94
4/28/2023 13:07,16.01,10.98
4/28/2023 13:22,16.49,11.1
4/28/2023 13:37,17.47,11.12
4/28/2023 13:52,16.39,11.36
4/28/2023 14:07,16.77,11.92
4/28/2023 14:22,16.61,13.08
4/28/2023 14:37,16.97,14
4/28/2023 14:52,17.13,14.42
4/28/2023 15:07,16.92,14.6
4/28/2023 15:22,17.11,14.62
4/28/2023 15:37,17.34,14.5
4/28/2023 15:52,16.06,13.44
4/28/2023 16:07,16.66,13.98
4/28/2023 16:22,17.04,14.18
4/28/2023 16:37,16.7,14.1
4/28/2023 16:52,16.24,13.74
4/28/2023 17:07,15.91,13.8
4/28/2023 17:22,16.35,13.66
4/28/2023 17:37,16.21,13.94
4/28/2023 17:52,15.96,15.1
4/28/2023 18:07,16.1,15.56
4/28/2023 18:22,16.01,15.62
4/28/2023 18:37,15.92,15.58
4/28/2023 18:52,15.29,17.3
4/28/2023 19:07,14.96,17.84
4/28/2023 19:22,14.19,17.7
4/28/2023 19:37,14.69,17.3
4/28/2023 19:52,14.43,17.66
4/28/2023 20:07,13.73,17.36
4/28/2023 20:22,13.23,16.94
4/28/2023 20:37,15.42,14.58
4/28/2023 20:52,16.04,14.62
4/28/2023 21:07,15.95,14.06
4/28/2023 21:22,16.6,12.78
4/28/2023 21:37,16.94,12.14
4/28/2023 21:52,16.68,12.16
4/28/2023 22:07,16.43,12.54
4/28/2023 22:22,17.55,11.96
4/28/2023 22:37,17.03,13.56
4/28/2023 22:52,17.69,12.18
4/28/2023 23:07,17.57,11.72
4/28/2023 23:22,18.27,11.06
4/28/2023 23:37,18.74,10.76
4/28/2023 23:52,18.74,10.66
4/29/2023 0:07,18.43,10.7
4/29/2023 0:22,18.14,10.84
4/29/2023 0:37,17.85,11
4/29/2023 0:52,17.43,11.06
4/29/2023 1:07,17.87,11
4/29/2023 1:22,16.82,10.38
4/29/2023 1:37,16.16,10.18
4/29/2023 1:52,15.74,9.98
4/29/2023 2:07,15.6,10
4/29/2023 2:22,15.35,9.88
4/29/2023 2:37,15.84,9.96
4/29/2023 2:52,15.85,9.9
4/29/2023 3:07,15.68,9.84
4/29/2023 3:22,15.36,9.76
4/29/2023 3:37,15.41,9.8
4/29/2023 3:52,15.8,9.98
4/29/2023 4:07,15.16,10.06
4/29/2023 4:22,15.72,10.18
4/29/2023 4:37,16.45,10.16
4/29/2023 4:52,15.33,10.1
4/29/2023 5:07,15.28,10
4/29/2023 5:22,15.73,10.06
4/29/2023 5:37,14.96,10
4/29/2023 5:52,15.65,10.02
4/29/2023 6:07,15.3,10.16
4/29/2023 6:22,15.33,10.22
4/29/2023 6:37,16.23,10.38
4/29/2023 6:52,17.2,11.04
4/29/2023 7:07,17.52,11.14
4/29/2023 7:22,17.64,11.36
4/29/2023 7:37,17.57,11.8
4/29/2023 7:52,18.53,11.96
4/29/2023 8:07,18.94,12.3
4/29/2023 8:22,18.12,12.86
4/29/2023 8:37,17.23,13.26
4/29/2023 8:52,16.58,13.66
4/29/2023 9:07,16.49,13.5
4/29/2023 9:22,17.03,12.46
4/29/2023 9:37,17.16,11.72
4/29/2023 9:52,16.88,11.6
4/29/2023 10:07,16.34,11.38
4/29/2023 10:22,16.18,10.92
4/29/2023 10:37,15.86,10.56
4/29/2023 10:52,16.11,10.6
4/29/2023 11:07,16.04,10.56
4/29/2023 11:22,16.4,10.82
4/29/2023 11:37,16.13,10.46
4/29/2023 11:52,16.39,10.22
4/29/2023 12:07,16.91,10.56
4/29/2023 12:22,18.37,11.32
4/29/2023 12:37,17.8,11.5
4/29/2023 12:52,17.13,11.54
4/29/2023 13:07,16.37,10.96
4/29/2023 13:22,16.56,10.7
4/29/2023 13:37,16.98,10.66
4/29/2023 13:52,17.2,10.72
4/29/2023 14:07,17.15,10.84
4/29/2023 14:22,17.6,11.68
4/29/2023 14:37,17.48,11.84
4/29/2023 14:52,17.96,11.96
4/29/2023 15:07,17.51,11.8
4/29/2023 15:22,17.05,11.7
4/29/2023 15:37,17.54,11.66
4/29/2023 15:52,17.64,11.7
4/29/2023 16:07,18.05,11.86
4/29/2023 16:22,18.25,12.02
4/29/2023 16:37,18.16,12.22
4/29/2023 16:52,18.31,12.2
4/29/2023 17:07,18.03,12.12
4/29/2023 17:22,18.25,11.98
4/29/2023 17:37,18.38,11.98
4/29/2023 17:52,18.55,12
4/29/2023 18:07,18.31,11.9
4/29/2023 18:22,18.93,11.88
4/29/2023 18:37,17.96,12
4/29/2023 18:52,16.89,12.04
4/29/2023 19:07,16.96,12.02
4/29/2023 19:22,17.5,12.04
4/29/2023 19:37,16.66,11.94
4/29/2023 19:52,15.97,11.8
4/29/2023 20:07,16.53,11.76
4/29/2023 20:22,16.49,11.9
4/29/2023 20:37,17.17,11.68
4/29/2023 20:52,18.04,11.54
4/29/2023 21:07,18.67,11.34
4/29/2023 21:22,18.67,11.2
4/29/2023 21:37,18.61,11.06
4/29/2023 21:52,18.6,10.96
4/29/2023 22:07,18.47,10.9
4/29/2023 22:22,18.76,10.68
4/29/2023 22:37,18.63,10.34
4/29/2023 22:52,18.67,10.38
4/29/2023 23:07,18.51,10.5
4/29/2023 23:22,18.47,10.5
4/29/2023 23:37,18.24,10.58
4/29/2023 23:52,17.96,10.64
4/30/2023 0:07,18.02,11.06
4/30/2023 0:22,18.55,11.12
4/30/2023 0:37,18.12,10.9
4/30/2023 0:52,17.68,10.58
4/30/2023 1:07,17.25,10.6
4/30/2023 1:22,17.3,11
4/30/2023 1:37,16.73,10.88
4/30/2023 1:52,16.51,10.72
4/30/2023 2:07,16.2,10.64
4/30/2023 2:22,16.91,10.72
4/30/2023 2:37,17.13,10.74
4/30/2023 2:52,17.59,10.44
4/30/2023 3:07,17.11,10.3
4/30/2023 3:22,15.27,10.02
4/30/2023 3:37,14.68,9.88
4/30/2023 3:52,14.61,9.8
4/30/2023 4:07,14.26,9.74
4/30/2023 4:22,14.28,9.74
4/30/2023 4:37,14.4,9.76
4/30/2023 4:52,14.25,9.7
4/30/2023 5:07,14.19,9.7
4/30/2023 5:22,14.31,9.72
4/30/2023 5:37,16.5,10
4/30/2023 5:52,16.46,10.78
4/30/2023 6:07,16.56,11.2
4/30/2023 6:22,16.39,11.84
4/30/2023 6:37,15.99,12.82
4/30/2023 6:52,15.8,13.14
4/30/2023 7:07,15.71,13.08
4/30/2023 7:22,16.3,12.9
4/30/2023 7:37,16.57,12.48
4/30/2023 7:52,16.86,12.08
4/30/2023 8:07,17.11,11.88
4/30/2023 8:22,17.23,11.82
4/30/2023 8:37,17.68,11.76
4/30/2023 8:52,17.72,11.78
4/30/2023 9:07,17.6,11.76
4/30/2023 9:22,17.16,11.8
4/30/2023 9:37,17.03,11.88
4/30/2023 9:52,16.83,11.98
4/30/2023 10:07,16.22,12
4/30/2023 10:22,16.13,12
4/30/2023 10:37,16.92,11.96
4/30/2023 10:52,17.59,11.8
4/30/2023 11:07,17.81,11.74
4/30/2023 11:22,17.62,11.84
4/30/2023 11:37,17.12,11.9
4/30/2023 11:52,16.92,12.16
4/30/2023 12:07,16.9,12.4
4/30/2023 12:22,16.78,12.4
4/30/2023 12:37,16.89,11.74
4/30/2023 12:52,16.31,11.18
4/30/2023 13:07,15.75,10.78
4/30/2023 13:22,15.9,10.72
4/30/2023 13:37,15.84,10.64
4/30/2023 13:52,15.85,10.64
4/30/2023 14:07,15.68,10.78
4/30/2023 14:22,16.01,11.02
4/30/2023 14:37,16.35,11
4/30/2023 14:52,16.65,11.1
4/30/2023 15:07,17.17,11.26
4/30/2023 15:22,16.64,11.18
4/30/2023 15:37,17.15,11.22
4/30/2023 15:52,16.95,11.16
4/30/2023 16:07,16.97,11.08
4/30/2023 16:22,16.78,11.06
4/30/2023 16:37,17.12,11.1
4/30/2023 16:52,17.72,11.14
4/30/2023 17:07,17.54,11.1
4/30/2023 17:22,17.35,11.1
4/30/2023 17:37,16.91,11.1
4/30/2023 17:52,17.3,11.06
4/30/2023 18:07,17.8,11.12
4/30/2023 18:22,18.64,11.28
4/30/2023 18:37,19.59,11.42
4/30/2023 18:52,18.95,11.48
4/30/2023 19:07,18.34,11.46
4/30/2023 19:22,18.34,11.44
4/30/2023 19:37,18.09,11.7
4/30/2023 19:52,17.9,11.96
4/30/2023 20:07,17.73,12.16
4/30/2023 20:22,17.51,12.24
4/30/2023 20:37,17.41,12.26
4/30/2023 20:52,17.28,12.24
4/30/2023 21:07,17.23,12.22
4/30/2023 21:22,16.89,12.22
4/30/2023 21:37,16.43,12.2
4/30/2023 21:52,17.33,12.32
4/30/2023 22:07,16.47,12.08
4/30/2023 22:22,16.68,11.18
4/30/2023 22:37,16.42,10.84
4/30/2023 22:52,16.26,10.86
4/30/2023 23:07,15.27,10.62
4/30/2023 23:22,15.91,10.58
4/30/2023 23:37,16.32,10.64
4/30/2023 23:52,16.91,10.84
5/1/2023 0:07,16.78,10.98
5/1/2023 0:22,17.02,10.98
5/1/2023 0:37,16.99,11.16
5/1/2023 0:52,16.58,11.44
5/1/2023 1:07,16.46,11.32
5/1/2023 1:22,16.45,11.24
5/1/2023 1:37,16.5,11.48
5/1/2023 1:52,16.37,11.56
5/1/2023 2:07,15.95,11.4
5/1/2023 2:22,15.43,11.22
5/1/2023 2:37,14.83,10.98
5/1/2023 2:52,14.43,10.8
5/1/2023 3:07,14.75,10.8
5/1/2023 3:22,15.47,10.84
5/1/2023 3:37,15.91,11.02
5/1/2023 3:52,15.83,11.02
5/1/2023 4:07,14.86,10.66
5/1/2023 4:22,14.94,10.6
5/1/2023 4:37,14.13,10.44
5/1/2023 4:52,14.09,10.32
5/1/2023 5:07,13.78,10.24
5/1/2023 5:22,13.87,10.14
5/1/2023 5:37,13.76,10.1
5/1/2023 5:52,13.83,10.26
5/1/2023 6:07,14.77,10.76
5/1/2023 6:22,15.09,10.96
5/1/2023 6:37,15.15,11.08
5/1/2023 6:52,14.82,11.08
5/1/2023 7:07,14.25,10.84
5/1/2023 7:22,14.38,10.78
5/1/2023 7:37,14.91,10.88
5/1/2023 7:52,15.83,11.14
5/1/2023 8:07,16.4,11.22
5/1/2023 8:22,16.31,11.32
5/1/2023 8:37,16.68,11.52
5/1/2023 8:52,16.85,11.64
5/1/2023 9:07,17.11,11.74
5/1/2023 9:22,17.1,11.78
5/1/2023 9:37,17.22,11.82
5/1/2023 9:52,17.13,11.88
5/1/2023 10:07,16.37,11.96
5/1/2023 10:22,16.03,12.04
5/1/2023 10:37,15.95,11.92
5/1/2023 10:52,16.32,11.94
5/1/2023 11:07,16.45,11.92
5/1/2023 11:22,15.44,11.38
5/1/2023 11:37,15.3,10.8
5/1/2023 11:52,15.23,10.64
5/1/2023 12:07,15.19,10.6
5/1/2023 12:22,14.86,10.46
5/1/2023 12:37,15.33,10.62
5/1/2023 12:52,15.79,11.38
5/1/2023 13:07,16.51,12
5/1/2023 13:22,15.85,11.56
5/1/2023 13:37,15.81,11.22
5/1/2023 13:52,15.65,11.24
5/1/2023 14:07,15.39,11.18
5/1/2023 14:22,15.57,11.18
5/1/2023 14:37,16.26,11.68
5/1/2023 14:52,15.36,12.02
5/1/2023 15:07,15.51,11.72
5/1/2023 15:22,15.61,11.66
5/1/2023 15:37,15.57,11.64
5/1/2023 15:52,14.33,11.46
5/1/2023 16:07,15.26,10.78
5/1/2023 16:22,15.18,10.82
5/1/2023 16:37,14.71,10.82
5/1/2023 16:52,15.29,10.82
5/1/2023 17:07,15.02,10.94
5/1/2023 17:22,15.67,11.16
5/1/2023 17:37,14.96,11.06
5/1/2023 17:52,15.19,11.1
5/1/2023 18:07,15.32,11.08
5/1/2023 18:22,15.69,11.46
5/1/2023 18:37,16.38,12.02
5/1/2023 18:52,16.24,12.4
5/1/2023 19:07,16.47,12.48
5/1/2023 19:22,15.46,12.5
5/1/2023 19:37,14.43,12.5
5/1/2023 19:52,16.13,12.52
5/1/2023 20:07,14.91,12.28
5/1/2023 20:22,15.18,11.78
5/1/2023 20:37,14.55,11.74
5/1/2023 20:52,15.55,11.92
5/1/2023 21:07,15.31,12
5/1/2023 21:22,16.1,12.3
5/1/2023 21:37,15.84,12.44
5/1/2023 21:52,15.04,12.46
5/1/2023 22:07,13.94,12.42
5/1/2023 22:22,14.26,11.76
5/1/2023 22:37,14.65,11.82
5/1/2023 22:52,15.38,12.14
5/1/2023 23:07,14.66,11.84
5/1/2023 23:22,14.8,11.22
5/1/2023 23:37,13.51,10.76
5/1/2023 23:52,14.05,11.22
5/2/2023 0:07,12.98,10.72
5/2/2023 0:22,14.41,10.82
5/2/2023 0:37,14.48,11.34
5/2/2023 0:52,13.81,10.74
5/2/2023 1:07,14,10.8
5/2/2023 1:22,13.76,10.86
5/2/2023 1:37,14.46,10.62
5/2/2023 1:52,13.93,10.58
5/2/2023 2:07,13.84,11.18
5/2/2023 2:22,13.6,11.22
5/2/2023 2:37,14.07,10.54
5/2/2023 2:52,14.79,10.46
5/2/2023 3:07,14.82,10.46
5/2/2023 3:22,14.81,10.42
5/2/2023 3:37,14.54,10.34
5/2/2023 3:52,14.27,10.32
5/2/2023 4:07,13.54,10.3
5/2/2023 4:22,13.45,10.28
5/2/2023 4:37,13.53,10.28
5/2/2023 4:52,12.85,10.28
5/2/2023 5:07,14.64,10.4
5/2/2023 5:22,14.62,10.36
5/2/2023 5:37,13.7,10.22
5/2/2023 5:52,13.63,10.16
5/2/2023 6:07,13.72,10.06
5/2/2023 6:22,13.73,10.06
5/2/2023 6:37,13.51,10.04
5/2/2023 6:52,13.79,10.06
5/2/2023 7:07,14.45,10.34
5/2/2023 7:22,14.66,10.56
5/2/2023 7:37,14.25,10.42
5/2/2023 7:52,14.16,10.18
5/2/2023 8:07,15.47,10.56
5/2/2023 8:22,15.33,10.96
5/2/2023 8:37,15.73,11.28
5/2/2023 8:52,15.85,11.64
5/2/2023 9:07,15.96,11.86
5/2/2023 9:22,16.11,12
5/2/2023 9:37,15.99,12.08
5/2/2023 9:52,15.93,12.1
5/2/2023 10:07,15.83,12.12
5/2/2023 10:22,15.67,12.06
5/2/2023 10:37,15.73,12.02
5/2/2023 10:52,15.8,12.22
5/2/2023 11:07,15.42,13.08
